power,energy,effi,storage,charge,discharge,fuel_cost,Gasuse,solar,wind,discharge,charge,Wind,Solar,chargeeffi,costfrac
950000,1000,0.6,[4093.26195785],59.22312914913894,43.33093125923737,100,60576.42268439116,289819.80755675054,603647.0210252316,87186.47051988034,152519.74318731093,202.17878477928312,184.71213926558104,0.923076923076923,0.333
910000,1000,0.6,[4155.53807931],61.136840744269534,44.62012336029988,100,59245.97523256466,293286.73177351296,602834.6056948015,88749.4197853558,155184.6761411399,201.5837480754282,185.8385122137588,0.923076923076923,0.333
920000,1000,0.6,[4138.02190074],60.6010506881136,44.23829525133232,100,59642.527500710756,292286.722330745,603058.6429183625,88300.82291806821,154420.35292420286,201.74385296081985,185.49316647761756,0.923076923076923,0.333
930000,1000,0.6,[4124.22139198],60.180265824641026,43.894385681033036,100,60015.510968234106,291414.3689834733,603233.6667771977,87911.2937891217,153761.39124740928,201.86784579786743,185.13725847125394,0.923076923076923,0.333
940000,1000,0.6,[4113.75082229],59.80376509830728,43.81328277812298,100,60051.84025970995,290961.20898362773,603484.779713389,87728.59876640026,153439.77943673273,202.02751592706355,185.15141838415502,0.923076923076923,0.333
950000,1000,0.6,[4093.26195785],59.22312914913894,43.33093125923737,100,60576.42268439116,289819.80755675054,603647.0210252316,87186.47051988034,152519.74318731093,202.17878477928312,184.71213926558104,0.923076923076923,0.333
945000,1000,0.6,[4102.3592988],59.472919593062414,43.572379810990185,100,60305.15699745957,290362.0351611091,603590.8209135855,87445.79996934063,152957.36588445678,202.12030366674577,184.9523022544181,0.923076923076923,0.333
941000,1000,0.6,[4113.55219587],59.80176163872957,43.793687167809516,100,60077.57273120242,290928.9801469084,603479.5892780413,87713.03997325916,153414.62965791803,202.02498310838126,185.1215800615728,0.923076923076923,0.333
942000,1000,0.6,[4111.33767177],59.727968927322465,43.78560007340028,100,60073.083969847736,290867.5993825041,603517.7643248554,87684.89974843326,153363.0899313605,202.05346712872083,185.149227706405,0.923076923076923,0.333
943000,1000,0.6,[4103.69831663],59.51177900446865,43.600818858121684,100,60275.19408009438,290432.834296271,603578.2397929102,87479.14360542886,153014.22625357332,202.109429836857,184.97591646519325,0.923076923076923,0.333
500000,2000,0.6,[3531.32188776],95.69870771661608,59.300461623927475,100,45537.9943539845,370163.050930326,553244.0677666083,112300.88229576638,189457.84185847852,183.15018315018312,223.40237206035164,0.923076923076923,0.333
700000,2000,0.6,[3376.09558004],73.76104731232451,49.47654838695238,100,51823.03693455374,314606.3912557552,591230.3950706001,95963.95894112358,163960.41434033785,198.13118279626514,199.36181126083812,0.923076923076923,0.333
900000,2000,0.6,[3170.07225005],62.74486619376847,42.84675931924944,100,58051.59190354066,293053.2428118484,600044.2910208929,87635.63369513366,150262.85485976824,202.67106624379633,191.08986245843633,0.923076923076923,0.333
1100000,2000,0.6,[2916.18079604],53.248435946541804,36.58636242721789,100,65066.93373615205,272849.32005334104,606322.5267267684,79000.67992698115,135913.34810145467,207.04424538047493,182.79913733893304,0.923076923076923,0.333
1000000,2000,0.6,[3041.67858696],57.70433615254649,39.56875858356199,100,61597.75081967633,282711.5505895021,603343.4333305716,83268.92724924911,143004.61106676847,204.8108261721383,187.01309395129744,0.923076923076923,0.333
950000,2000,0.6,[3099.60676704],59.79444876135492,41.05740093854715,100,59900.72625194833,287183.291837505,602136.5794352317,85214.32896077464,146247.62444811655,203.9536299704251,188.925467762078,0.923076923076923,0.333
910000,2000,0.6,[3158.87892531],62.24616075550876,42.5783586185149,100,58310.35173984837,292090.5330553968,600446.2940653964,87255.07727077087,149632.85181361155,202.90332643634312,190.76349067108976,0.923076923076923,0.333
905000,2000,0.6,[3161.11668571],62.48825864941254,42.633825590121006,100,58287.02529904925,292621.98120608146,600043.5507679977,87404.23751163199,149867.8105705481,202.70733007024384,190.9461539228235,0.923076923076923,0.333
901000,2000,0.6,[3170.07225005],62.744866193768445,42.846759319249436,100,58051.59190354063,293053.2428118486,600044.2910208928,87635.63369513367,150262.85485976824,202.6710662437963,191.0898624584365,0.923076923076923,0.333
902000,2000,0.6,[3164.47506606],62.68361299486108,42.79727041993677,100,58095.19038890171,293197.6727569885,599817.1103872734,87613.6962704861,150206.4644341381,202.59478579683818,191.27151227042896,0.923076923076923,0.333
903000,2000,0.6,[3164.47506606],62.68361299486108,42.79727041993677,100,58095.19038890171,293197.6727569885,599817.1103872734,87613.6962704861,150206.4644341381,202.59478579683818,191.27151227042896,0.923076923076923,0.333
904000,2000,0.6,[3160.95248097],62.52326654874078,42.64507166467458,100,58277.18493377555,292739.62017795874,599953.9615426823,87433.00249379706,149911.17152142798,202.66759129090255,191.00972099540803,0.923076923076923,0.333
500000,5000,0.6,[2877.67364582],92.09249999049851,57.2179101002248,100,50039.763704160774,369263.263804151,544694.4907227935,110288.49530186532,183033.2432612037,180.51514725643545,225.74225386752494,0.923076923076923,0.333
700000,5000,0.6,[2597.54440959],67.8721073160578,46.601938873218806,100,59067.494033648014,310875.920679429,580276.9773707738,91655.58212145141,153116.2838818173,194.8228019214244,200.03125069262722,0.923076923076923,0.333
900000,5000,0.6,[2368.42089729],55.32108224603221,39.58269027422874,100,66955.19837691374,284907.7231584974,590465.8728607534,81632.94489494279,136580.06703794532,200.05731697275252,188.82820202106495,0.923076923076923,0.333
800000,5000,0.6,[2489.65030625],60.36454198298246,42.701832345357374,100,63213.18943510672,295064.39400553575,587554.7056483265,85949.7119172652,143798.7701596008,198.2635558984174,193.02640536525163,0.923076923076923,0.333
750000,5000,0.6,[2536.90934193],63.17873807710106,44.15218022769569,100,61597.64317549996,300736.24794045347,585174.8487303164,88080.36204755915,147313.01713276518,197.07577062451819,195.4311883939937,0.923076923076923,0.333
800000,5000,0.6,[2489.65030625],60.36454198298246,42.701832345357374,100,63213.18943510672,295064.39400553575,587554.7056483265,85949.7119172652,143798.7701596008,198.2635558984174,193.02640536525163,0.923076923076923,0.333
760000,5000,0.6,[2523.97364644],62.609049191167195,43.690700897466634,100,62120.19197424629,299478.0797214548,585487.1942669651,87546.37471184858,146429.39139185986,197.2485055046239,194.80808800180648,0.923076923076923,0.333
755000,5000,0.6,[2526.89365154],63.04029779627032,43.880647520976744,100,61916.375906312234,300597.59114800923,584816.2183726599,87885.90433481307,146968.69824165627,196.95406077035253,195.3847057044533,0.923076923076923,0.333
760000,5000,0.6,[2523.97364644],62.609049191167195,43.690700897466634,100,62120.19197424629,299478.0797214548,585487.1942669651,87546.37471184858,146429.39139185986,197.2485055046239,194.80808800180648,0.923076923076923,0.333
756000,5000,0.6,[2528.51005768],62.962596096429166,43.90566019091074,100,61881.29053129874,300375.75910852395,585059.2313716506,87854.80987148009,146927.16081503392,197.05271595698812,195.27746626368187,0.923076923076923,0.333
757000,5000,0.6,[2528.35389658],62.922272609550305,43.89094294211815,100,61896.55588668753,300270.0792877486,585128.3644547537,87824.63091993834,146879.6589684261,197.08264458000727,195.22337434812087,0.923076923076923,0.333
758000,5000,0.6,[2530.22081892],62.82604869112006,43.91816573035327,100,61857.65748568247,299999.3483155774,585418.894651419,87784.30794539517,146824.80775206827,197.2019354397878,195.09078297432717,0.923076923076923,0.333
759000,5000,0.6,[2526.7558012],62.66571310885862,43.78077082339799,100,62013.87127617444,299604.5918568633,585532.6434859853,87624.17410091903,146561.79758763892,197.26045325123516,194.8801380611817,0.923076923076923,0.333
760000,5000,0.6,[2523.97364644],62.609049191167195,43.690700897466634,100,62120.19197424629,299478.0797214548,585487.1942669651,87546.37471184858,146429.39139185986,197.2485055046239,194.80808800180648,0.923076923076923,0.333
500000,10000,0.6,[1789.59080397],86.88851348331679,50.76109010627553,100,59183.55668069212,358505.53484266216,535470.814210963,101944.7457710638,165327.37062035163,179.21146953405017,229.7124572082339,0.923076923076923,0.333
700000,10000,0.6,[1610.37027139],62.439093382705785,41.161107763722995,100,69923.10733663753,304077.4248684363,565544.8516520039,83224.09057174655,135479.51485737617,191.65762943412707,202.89273184923107,0.923076923076923,0.333
600000,10000,0.6,[1710.0333965],72.22860435973274,44.96044961580145,100,65624.24695017116,325363.380052263,554035.4896426803,90625.15866963321,147367.6387520748,186.5747470650798,212.52529698116774,0.923076923076923,0.333
700000,10000,0.6,[1610.37027139],62.439093382705785,41.161107763722995,100,69923.10733663753,304077.4248684363,565544.8516520039,83224.09057174655,135479.51485737617,191.65762943412707,202.89273184923107,0.923076923076923,0.333
650000,10000,0.6,[1646.56436328],66.9946206807198,42.83308102618528,100,67747.74686476146,314246.90228004404,560072.2689598885,86650.4473585969,140969.87581226844,189.2944336881282,208.01173902430418,0.923076923076923,0.333
610000,10000,0.6,[1688.39572108],71.45293614485232,44.48201227411319,100,65863.76989582593,323188.34580338676,555354.4650634865,89798.66385277771,146035.61041428632,187.26591760299624,211.9007165110184,0.923076923076923,0.333
620000,10000,0.6,[1661.87435304],70.32023684856945,44.067796610169495,100,65954.6194050605,320220.6177646417,557470.0056146738,88776.22693210398,144389.04896905844,188.32391713747646,211.16411761410401,0.923076923076923,0.333
630000,10000,0.6,[1642.32805849],69.2514897069344,43.52659585874181,100,66379.06448073903,317619.4133979617,558935.7149835514,87822.75913636133,142852.57107564327,189.0359168241966,210.21753118293324,0.923076923076923,0.333
640000,10000,0.6,[1643.40895395],68.08386926517613,43.216396136682675,100,66985.53016830036,315802.47718313336,559691.0157882626,87203.54091076474,141860.82835427177,189.27867954439108,209.08691345019946,0.923076923076923,0.333
635000,10000,0.6,[1641.81668651],68.6723632493117,43.40879224123064,100,66625.8810207387,316984.27893328684,559138.8981883472,87581.8188799576,142459.27109753582,189.0932443762599,209.90539391452748,0.923076923076923,0.333
631000,10000,0.6,[1643.8149155],69.18754352800715,43.53198686697843,100,66411.1994477094,317545.4413347072,558969.2166114384,87808.7655308997,142831.9596228507,189.0359168241966,210.12834543826486,0.923076923076923,0.333
632000,10000,0.6,[1642.08851282],68.92130136304847,43.47826086956521,100,66502.33477918469,317372.1808005554,558975.1558886439,87717.6301994244,142677.5092318232,189.0359168241966,210.12834543826486,0.923076923076923,0.333
633000,10000,0.6,[1645.36163027],68.74485770130723,43.47826086956521,100,66595.29778385012,317165.5200439721,559057.6420817103,87670.0227544407,142604.7532282829,189.0359168241966,209.90612420181492,0.923076923076923,0.333
634000,10000,0.6,[1640.81693591],68.69080201449307,43.40876556670597,100,66597.34939817792,316923.4329333168,559217.7807014011,87566.51359255807,142435.45534657274,189.13686833848826,209.9048381952634,0.923076923076923,0.333
500000,20000,0.6,[963.58570505],78.86077871503836,41.14925557849151,100,71407.77818281142,328561.2928029036,538385.809064344,85581.3430824895,136556.51366081403,183.78877681983172,224.33679021854235,0.923076923076923,0.333
400000,20000,0.6,[1051.33541594],94.5155334677757,47.07316793679529,100,66227.41897510231,366524.5753783493,515257.98700673133,99419.95022050981,158243.01376679318,173.53059692854004,243.40239065455594,0.923076923076923,0.333
500000,20000,0.6,[963.58570505],78.86077871503836,41.14925557849151,100,71407.77818281142,328561.2928029036,538385.809064344,85581.3430824895,136556.51366081403,183.78877681983172,224.33679021854235,0.923076923076923,0.333
450000,20000,0.6,[995.65913653],84.39595937601949,43.105160326999886,100,69748.02509375388,341423.2533824787,530395.8998448673,90169.25494083391,143756.7076264004,180.18018018018017,230.43892702222615,0.923076923076923,0.333
500000,20000,0.6,[963.58570505],78.86077871503836,41.14925557849151,100,71407.77818281142,328561.2928029036,538385.809064344,85581.3430824895,136556.51366081403,183.78877681983172,224.33679021854235,0.923076923076923,0.333
460000,20000,0.6,[989.06919934],83.44030199117897,42.658431164693795,100,70140.46999138448,338991.497625044,531804.2780378334,89269.32700299453,142343.60552977517,180.81838676387008,229.19421185988867,0.923076923076923,0.333
470000,20000,0.6,[979.77674209],82.53064146819005,42.03925223677738,100,70726.13236529978,337108.88923033635,532511.6297851645,88451.78667060897,141044.71204745502,181.15942028985506,228.3090729303594,0.923076923076923,0.333
480000,20000,0.6,[974.60652913],81.45866578482382,41.76278053791464,100,70946.2907298692,334785.45592643495,534052.7304325191,87646.13019880847,139782.09903473707,181.85037189848154,227.27272727272728,0.923076923076923,0.333
490000,20000,0.6,[968.36091603],79.8902691394653,41.42827330767261,100,71185.67037948204,331031.18542051164,536714.9141133976,86412.14066945856,137855.9174610922,183.03664591352307,225.51350466982592,0.923076923076923,0.333
485000,20000,0.6,[970.41468584],80.40957739011984,41.51495232322046,100,71129.31066394865,331905.6697726946,536106.3764380495,86711.14787654266,138325.38900114023,182.76577398993606,225.81099489104068,0.923076923076923,0.333
481000,20000,0.6,[973.17675259],81.0290692942313,41.67099307721167,100,71009.37648201498,333477.7712600263,535015.5072791773,87233.30901093037,139140.88987582992,182.27814663371353,226.5768197199945,0.923076923076923,0.333
500000,30000,0.6,[621.79126141],69.22372223832471,36.79044771859842,100,81569.04410688949,305585.3106282608,541005.6018563546,73079.97157186987,115606.08753542279,187.56543703679992,215.53823284895066,0.923076923076923,0.333
400000,30000,0.6,[687.65877169],79.73750415246201,41.3680950660914,100,77489.81244641941,328754.9234650701,528245.7021700655,82080.97355935146,129758.2261300675,181.02118761466653,226.8880064639219,0.923076923076923,0.333
350000,30000,0.6,[725.8456272],86.82993889404702,43.74547989517709,100,75236.87153097853,344348.4555054571,519055.50420508196,88002.4486906795,139055.335322028,176.67844522968198,234.75543486801388,0.923076923076923,0.333
400000,30000,0.6,[687.65877169],79.73750415246201,41.3680950660914,100,77489.81244641941,328754.9234650701,528245.7021700655,82080.97355935146,129758.2261300675,181.02118761466653,226.8880064639219,0.923076923076923,0.333
360000,30000,0.6,[713.24950398],84.84982013289984,42.95351899485179,100,75918.12392085772,339449.8978797399,521952.2423494678,86116.1159814616,136095.1201214096,178.06200645791864,232.25197566658545,0.923076923076923,0.333
355000,30000,0.6,[716.74496442],85.44460778388697,43.16163410301953,100,75755.19405370533,340923.8628788992,521028.9297542376,86672.29888637921,136966.41745220433,177.61989342806396,232.9854267608931,0.923076923076923,0.333
351000,30000,0.6,[725.35760685],86.78780531840808,43.70465295289876,100,75282.34133957181,344278.8493049853,519051.14642531873,87963.87103565707,138993.42286664573,176.67844522968198,234.71151118103737,0.923076923076923,0.333
352000,30000,0.6,[723.34767981],86.45936342402992,43.582575890691295,100,75384.4577044476,343435.13013611315,519570.4182723857,87645.3372655519,138494.16311861394,176.9232397522279,234.28092976862834,0.923076923076923,0.333
353000,30000,0.6,[722.60167059],86.3042044858403,43.53693610302513,100,75391.84326422478,343233.1546419569,519707.0671778618,87562.34279253107,138364.06880914583,176.9911504424779,234.26047492094176,0.923076923076923,0.333
500000,1000,0.6,[4654.16161254],75.15238704444229,65.15550161413941,100,42930.006957587844,325221.2441790161,599478.9453372223,103479.46447857564,180101.22549452487,199.2632389584099,200.92376594972998,0.923076923076923,0.5
700000,1000,0.6,[4441.85938746],61.12192507546542,54.45023963428118,100,49327.94642984156,293593.03047861566,616835.6337604228,93284.47939610624,163422.54467537205,207.04436529872189,188.41037242183697,0.923076923076923,0.5
900000,1000,0.6,[4252.22582357],52.03635723414609,48.454723959824165,100,53612.70245848407,273329.48844606406,627044.438497485,86140.821382366,151502.2622625222,212.99700843047887,180.69122046425764,0.923076923076923,0.5
800000,1000,0.6,[4363.40494222],56.72840558690925,51.533786224128455,100,51289.541919154384,283924.6689216106,621914.1766424761,89960.53328610376,157928.23455631838,209.81044924619718,184.77445864301953,0.923076923076923,0.5
900000,1000,0.6,[4252.22582357],52.03635723414609,48.454723959824165,100,53612.70245848407,273329.48844606406,627044.438497485,86140.821382366,151502.2622625222,212.99700843047887,180.69122046425764,0.923076923076923,0.5
850000,1000,0.6,[4322.93981381],54.32791390596254,50.05295157928107,100,52384.72815198046,278043.67064005963,625179.1257040299,88029.16091690437,154741.55576582244,211.64003568101242,182.29335692913446,0.923076923076923,0.5
900000,1000,0.6,[4252.22582357],52.03635723414609,48.454723959824165,100,53612.70245848407,273329.48844606406,627044.438497485,86140.821382366,151502.2622625222,212.99700843047887,180.69122046425764,0.923076923076923,0.5
860000,1000,0.6,[4310.35854011],54.089361817043475,49.72664001853485,100,52660.71075461929,277622.682462251,625093.3889720448,87772.99468765038,154292.10173221427,211.6612112871476,182.1534820996633,0.923076923076923,0.5
870000,1000,0.6,[4297.8753912],53.702778846734994,49.36440677966102,100,52965.00719570608,276732.4384731621,625369.0116103686,87405.54998397006,153666.46824296014,211.86440677966104,181.77416736424033,0.923076923076923,0.5
865000,1000,0.6,[4304.24446271],53.812379816555705,49.544715467592304,100,52803.17305189542,276958.311124346,625426.9305462021,87541.66114895744,153904.68541975474,211.8627821164679,181.87604987844475,0.923076923076923,0.5
861000,1000,0.6,[4307.07648004],54.020108179714875,49.611775667904006,100,52764.24336551857,277446.9108473385,625089.3178312122,87683.68597800714,154139.222789609,211.6745418676009,182.05911203632866,0.923076923076923,0.5
862000,1000,0.6,[4307.41483431],53.951398894815014,49.60220808533509,100,52767.01207090967,277235.8171479136,625265.9394005277,87637.11127567511,154066.96605694722,211.76258444953922,181.95685875623946,0.923076923076923,0.5
863000,1000,0.6,[4305.55051766],53.93656919724509,49.572167721763485,100,52792.186701199666,277251.8881141566,625206.0445733662,87621.21706788866,154035.07980610253,211.74218596594923,181.98382469505907,0.923076923076923,0.5
864000,1000,0.6,[4303.70792894],53.88220712569486,49.565601697902345,100,52787.998563035115,277200.21633303416,625237.383961539,87596.90478180723,153990.0033594605,211.76975614262844,182.00752014420505,0.923076923076923,0.5
500000,2000,0.6,[3741.64065321],74.08725242053188,64.40126540761275,100,44413.07380727026,323009.9372619848,595123.1405741939,102388.30856648758,174401.04019378748,198.5031384498653,202.29136628287782,0.923076923076923,0.5
700000,2000,0.6,[3625.30047475],59.15275353694858,54.027119120803725,100,51344.8429982476,291025.26659325405,612280.7750351497,91892.28565317737,157424.46487368792,206.15641649863807,188.90483352804074,0.923076923076923,0.5
900000,2000,0.6,[3420.55761501],50.40158799278899,47.25352759126132,100,55892.632169193465,271811.195073833,621098.5702912237,84434.40204666005,145141.6611516095,211.83322252505494,182.03295562746243,0.923076923076923,0.5
800000,2000,0.6,[3545.95571828],54.95699705827252,50.857092700817766,100,53303.68900093398,281260.3280851112,617447.908131486,88420.23543912242,151783.53291383423,209.11875446460527,185.1407815316056,0.923076923076923,0.5
900000,2000,0.6,[3420.55761501],50.40158799278899,47.25352759126132,100,55892.632169193465,271811.195073833,621098.5702912237,84434.40204666005,145141.6611516095,211.83322252505494,182.03295562746243,0.923076923076923,0.5
850000,2000,0.6,[3486.87653523],52.832054567812065,48.91583320498166,100,54759.06059334882,276788.8135611302,618900.2480590766,86474.77602603246,148544.2137596198,210.22290862147466,183.54189790382588,0.923076923076923,0.5
810000,2000,0.6,[3532.40223159],54.58608318451752,50.42367832918721,100,53647.89150891451,280654.68332614505,617408.3363393883,88064.99928775709,151177.76350357383,209.18279185996957,184.97982420674998,0.923076923076923,0.5
820000,2000,0.6,[3520.10323967],54.123110702275746,50.09171769377851,100,53866.74051417613,279784.1247018816,617759.9090280167,87693.37045379446,150557.67202880213,209.441132552926,184.74973689828138,0.923076923076923,0.5
830000,2000,0.6,[3507.51781459],53.395113301952016,49.573597699393986,100,54212.06485467744,277823.23972737207,618890.7567126413,87044.09476709297,149510.91328780042,210.0840336134454,183.88846934279718,0.923076923076923,0.5
825000,2000,0.6,[3514.66680026],53.571428571428584,49.94535288161921,100,53873.00754423214,278300.042861029,618966.6229950206,87307.53174169788,149951.26628490424,210.0840336134454,184.17788107466743,0.923076923076923,0.5
821000,2000,0.6,[3519.62393519],53.99617631406159,50.06507055587472,100,53860.73734157268,279385.60357034975,618103.9809120422,87601.6563897215,150417.2106587872,209.6157742555873,184.57318175602606,0.923076923076923,0.5
822000,2000,0.6,[3519.40663457],53.97203841584265,50.045872337391216,100,53874.01865744796,279301.11604982056,618158.1280648671,87577.26629806946,150378.94991095856,209.64360587002096,184.52791581564796,0.923076923076923,0.5
500000,5000,0.6,[3027.32172241],68.18984745371083,59.683246821993585,100,49799.20995428288,316476.818367895,589740.7046098122,98126.59193486389,164439.99218478822,197.259955761863,202.37128308914671,0.923076923076923,0.5
700000,5000,0.6,[2575.32037087],53.128829455835785,51.132667614256775,100,59268.65276728395,282965.14411268116,603099.2999752911,86422.07083960717,143774.00094910478,203.89990606635925,186.85579224558862,0.923076923076923,0.5
600000,5000,0.6,[2698.19242959],58.133763842146976,54.71148003615164,100,56178.36047938222,293867.4167548778,598724.3985865534,90506.64744671041,150717.0676315604,201.4442851492318,191.43214374022418,0.923076923076923,0.5
