power,energy,effi,storage,charge,discharge,fuel_cost,Gasuse,solar,wind,discharge,charge,Wind,Solar,chargeeffi,costfrac
700000,5000,0.6,[2575.32037087],53.128829455835785,51.132667614256775,100,59268.65276728395,282965.14411268116,603099.2999752911,86422.07083960717,143774.00094910478,203.89990606635925,186.85579224558862,0.923076923076923,0.5
650000,5000,0.6,[2630.44775112],55.0697476544694,52.64580445151851,100,58083.096099799455,286247.12682392634,602313.601187085,87964.64785448607,146407.8202756587,203.23689076601497,187.7094542898339,0.923076923076923,0.5
700000,5000,0.6,[2575.32037087],53.128829455835785,51.132667614256775,100,59268.65276728395,282965.14411268116,603099.2999752911,86422.07083960717,143774.00094910478,203.89990606635925,186.85579224558862,0.923076923076923,0.5
660000,5000,0.6,[2625.73551074],54.67293128959772,52.37701852399228,100,58278.695860204854,285251.6555629216,602869.6768291327,87643.09836273333,145885.9630292238,203.51701485473384,187.2474860509397,0.923076923076923,0.5
670000,5000,0.6,[2619.15143462],54.36248095687942,52.13849287169043,100,58461.52008687201,284616.8223398638,603118.0190551014,87391.23143839123,145465.47038790313,203.66598778004072,187.01083149944796,0.923076923076923,0.5
665000,5000,0.6,[2626.58058586],54.55916825651615,52.349347335935725,100,58296.853073202925,284917.6820634675,603134.438140926,87566.68307529432,145768.29817189917,203.63526779514643,187.07293268114105,0.923076923076923,0.5
661000,5000,0.6,[2625.73551074],54.67293128959772,52.37701852399228,100,58278.695860204854,285251.6555629216,602869.6768291327,87643.09836273333,145885.9630292238,203.51701485473384,187.2474860509397,0.923076923076923,0.5
662000,5000,0.6,[2626.2489467],54.6189067041077,52.36332345586761,100,58287.69230768528,285086.0384153868,603001.9989504805,87606.02406289354,145829.31114133488,203.57554078689054,187.15815846536717,0.923076923076923,0.5
663000,5000,0.6,[2626.71485753],54.56045787924842,52.34894974473765,100,58297.13259277329,284912.4597397459,603139.8860292265,87566.53732611611,145768.62986571854,203.63696690283058,187.06665598373343,0.923076923076923,0.5
500000,10000,0.6,[1746.46053743],63.885174698899725,53.314034157878446,100,61597.620505765044,309293.01468241593,572783.6144032041,88984.11715942711,144607.72315459576,193.717700589716,205.5232114289784,0.923076923076923,0.5
700000,10000,0.6,[1593.45166109],47.95038121855688,45.0207160864945,100,70774.29312125863,276785.14995990734,587091.3377391783,77156.00546316642,125360.11041554833,200.65432085220985,189.2965291058584,0.923076923076923,0.5
600000,10000,0.6,[1701.11873815],54.03171972572076,49.01210667483397,100,67518.66316225704,290372.14017911867,580825.6270339106,82495.06513446913,134041.38047054346,196.92706891308222,194.61027986704593,0.923076923076923,0.5
550000,10000,0.6,[1704.647081],57.723183391003474,50.32249134948098,100,65119.73555103398,296867.1577770682,578428.3899662619,84687.33111563268,137633.18253230472,196.078431372549,198.84659746251444,0.923076923076923,0.5
510000,10000,0.6,[1726.65912607],63.26788594588067,52.60341128596662,100,61628.62699204932,306811.4778065164,574658.6925206088,88155.3716964084,143311.5406297689,194.71581675361014,204.79647211687617,0.923076923076923,0.5
520000,10000,0.6,[1724.09237222],61.731436499660596,52.16545670481172,100,62465.79713683863,303812.53519165376,576108.7948593509,87219.12274172682,141790.38455037243,195.24303385791134,202.93729587702578,0.923076923076923,0.5
515000,10000,0.6,[1729.253281],62.27181039773904,52.436647173489284,100,62222.25151372179,305049.29131431493,575420.2041186127,87629.1518649689,142450.0604414938,194.9317738791423,203.5274142248287,0.923076923076923,0.5
520000,10000,0.6,[1724.09237222],61.731436499660596,52.16545670481172,100,62465.79713683863,303812.53519165376,576108.7948593509,87219.12274172682,141790.38455037243,195.24303385791134,202.93729587702578,0.923076923076923,0.5
516000,10000,0.6,[1725.40222889],62.185359307248994,52.29182857895161,100,62354.38528732746,304854.15519716276,575390.3594854065,87518.98210598029,142262.6603777327,194.9317738791423,203.42553308956244,0.923076923076923,0.5
500000,20000,0.6,[949.74751842],58.40521177065149,43.282073496498455,100,74617.00807668427,291569.74778672523,564825.0582059565,75256.35931662351,120247.54466399025,194.9317738791423,203.42553308956244,0.923076923076923,0.5
400000,20000,0.6,[1031.72969761],71.96248995651082,48.31206642423566,100,68160.37918683494,319675.87293546257,550373.2437630021,85207.91136720433,136077.606694619,188.19295600808684,218.99543834690567,0.923076923076923,0.5
350000,20000,0.6,[1073.94791736],80.29539793402841,52.349384603195226,100,64763.77089182217,337343.72742640146,540574.9113988895,91535.37963909666,146047.19017496295,183.8235294117647,228.20751289703625,0.923076923076923,0.5
400000,20000,0.6,[1031.72969761],71.96248995651082,48.31206642423566,100,68160.37918683494,319675.87293546257,550373.2437630021,85207.91136720433,136077.606694619,188.19295600808684,218.99543834690567,0.923076923076923,0.5
360000,20000,0.6,[1045.20305816],77.1776999177248,51.831524062108834,100,66651.57733156027,332018.9247927398,542394.3480304505,89441.22077216937,142620.98854792604,184.55354765475542,224.82795047963657,0.923076923076923,0.5
370000,20000,0.6,[1041.22943155],75.37641526953422,50.484032881996036,100,67183.25391643806,327543.9196175089,545302.8046072738,87896.51536499948,140239.84015958785,185.87360594795538,222.6675738718748,0.923076923076923,0.5
380000,20000,0.6,[1035.47007673],73.84048870241388,49.62093326388614,100,67622.92734369486,324388.2596342373,547251.309073996,86781.4286673624,138502.08435626837,186.76802165776706,221.28390997398122,0.923076923076923,0.5
375000,20000,0.6,[1035.72731056],74.46383732696498,49.88182965467185,100,67546.13637968243,326018.0889433924,546027.5885708679,87278.65650449008,139265.04959855342,186.21973929236498,222.08795115252926,0.923076923076923,0.5
371000,20000,0.6,[1040.80472689],75.33140425902643,50.48401546032612,100,67195.69629906547,327520.41500039765,545301.7772043297,87882.5439956451,140215.78384563507,185.87360594795538,222.67628470682877,0.923076923076923,0.5
372000,20000,0.6,[1036.97482589],74.96250178271741,50.13860757845285,100,67433.11735650846,327151.2287729771,545263.5313248858,87656.49477814871,139850.1897530954,185.87360594795538,222.61149786522265,0.923076923076923,0.5
373000,20000,0.6,[1037.7135633],74.8240177462136,50.118003799831406,100,67409.39203780709,326656.5716934191,545701.9999395517,87529.09162228674,139658.82027052116,186.06600802839895,222.3417845590225,0.923076923076923,0.5
500000,30000,0.6,[602.2618508],52.490703449065116,37.6026722322883,100,82773.49803935127,275261.3935016669,564086.6570279431,64406.49864012742,102025.88973146642,198.71760435576974,199.67951787263794,0.923076923076923,0.5
400000,30000,0.6,[652.07998222],64.43668521599336,42.23840185388655,100,78646.33192028404,299266.76662137505,550223.7935614703,72987.19313458791,115499.15560404674,191.2635700202432,211.97547203887896,0.923076923076923,0.5
350000,30000,0.6,[686.18012678],71.09531953045874,44.65290806754222,100,75987.54887036506,312652.83414126845,543002.6929951634,77933.47588515139,123301.43251564456,187.61726078799248,219.163525876239,0.923076923076923,0.5
310000,30000,0.6,[725.06467317],77.14317510288015,47.71054539563114,100,73553.17043231979,326295.60733986006,535438.3520404606,83088.70435896206,131423.84692763304,183.8235294117647,226.1597187226294,0.923076923076923,0.5
305000,30000,0.6,[727.32676314],77.69161588305278,48.073394495412856,100,73335.97236316315,327543.2569037312,534730.8771254984,83556.12504458873,132153.44440336752,183.48623853211006,226.8256062470756,0.923076923076923,0.5
301000,30000,0.6,[730.82131904],78.34613247804313,48.51512847084041,100,72907.98787413043,328946.7614837115,534152.3877426838,84116.10538297283,133036.83921553713,183.2201833777921,227.74465804809432,0.923076923076923,0.5
500000,1000,0.6,[4731.74650989],69.50022412302465,68.90582583938385,100,40782.18317893089,312547.1835021744,613435.708518659,101603.62192632655,177571.1050394685,204.91803278688525,196.77021667284768,0.923076923076923,0.6
700000,1000,0.6,[4549.37503802],57.61321909814202,58.93617021276595,100,45669.70473569888,284973.34704074374,629352.6099349229,92881.39274988647,163271.12719500178,212.76595744680853,185.99812190103842,0.923076923076923,0.6
900000,1000,0.6,[4088.96482451],48.23513577517391,51.45137474612209,100,52595.7971883934,267372.22257381235,631822.196284936,85317.68477050506,148714.98537013552,215.77166779501295,179.49147586487814,0.923076923076923,0.6
800000,1000,0.6,[4249.47519025],51.6842258019791,54.50643776824034,100,50235.087591358766,273021.3848088058,631428.726937158,88219.74581218197,154066.1032149273,214.59227467811158,180.85902168293453,0.923076923076923,0.6
900000,1000,0.6,[4088.96482451],48.23513577517391,51.45137474612209,100,52595.7971883934,267372.22257381235,631822.196284936,85317.68477050506,148714.98537013552,215.77166779501295,179.49147586487814,0.923076923076923,0.6
850000,1000,0.6,[4152.0892154],49.869472128032726,52.91045280338712,100,51638.91708197213,270048.3628880041,631364.0741861647,86714.58879539957,151168.56272449886,215.02076345485332,180.00309626363438,0.923076923076923,0.6
810000,1000,0.6,[4209.19273854],51.328352038654685,54.12993295145594,100,50804.056403863826,272599.82649763813,630767.9798791991,87900.25725968841,153297.3415757442,214.34610770347692,180.64419748263245,0.923076923076923,0.6
820000,1000,0.6,[4184.26341059],50.808252169253166,53.538704077343034,100,51312.67020565934,271469.3555001287,630885.0333715152,87398.33746715094,152368.0583487268,214.52098459353226,180.11385317337022,0.923076923076923,0.6
815000,1000,0.6,[4199.72464944],51.026286728314005,53.80798172029025,100,51022.49957400743,271910.6469020469,630994.3184990975,87618.96682408248,152812.09089160085,214.52597546635513,180.35632563445645,0.923076923076923,0.6
820000,1000,0.6,[4184.26341059],50.808252169253166,53.538704077343034,100,51312.67020565934,271469.3555001287,630885.0333715152,87398.33746715094,152368.0583487268,214.52098459353226,180.11385317337022,0.923076923076923,0.6
816000,1000,0.6,[4197.04732776],51.01162741976049,53.8124653308149,100,51051.342165469505,271899.833802467,630947.2229854204,87611.1249906405,152778.02210215147,214.50515258488707,180.33881941693414,0.923076923076923,0.6
817000,1000,0.6,[4188.42008416],50.95507820186339,53.69552288709279,100,51205.90932642368,271828.1255641576,630751.4987171288,87537.56959343686,152605.94141644333,214.42482699128323,180.27128806607882,0.923076923076923,0.6
500000,2000,0.6,[3804.98837515],67.30785846873178,68.22810590631364,100,42841.79634507062,310404.66652775276,607969.8660937713,100294.26290905481,171240.54634675352,203.66598778004072,198.16773431630287,0.923076923076923,0.6
700000,2000,0.6,[3627.61182116],56.21147197310895,57.56166456859854,100,47862.86877085731,284269.11586750485,622437.6638866469,91485.93401248957,156974.38388076783,211.1359971711515,187.99346294668595,0.923076923076923,0.6
900000,2000,0.6,[3415.83687904],47.84482758620689,50.2155172413793,100,53194.06250521211,267307.2463913141,627993.7078560339,84296.34396752919,144730.48681854398,215.51724137931032,181.80504719707184,0.923076923076923,0.6
800000,2000,0.6,[3458.65158272],51.26006921506836,52.890792291220556,100,50746.060422044655,273704.8322894519,626429.1906210146,87173.12248804687,149587.57460359205,214.13276231263382,184.27298284472909,0.923076923076923,0.6
750000,2000,0.6,[3580.66685606],53.76988368935554,55.700642926058244,100,48741.28833276021,278980.21803305624,625382.5146303603,89575.52808683104,153858.0453073918,212.97767824010464,186.2586604245278,0.923076923076923,0.6
800000,2000,0.6,[3458.65158272],51.26006921506836,52.890792291220556,100,50746.060422044655,273704.8322894519,626429.1906210146,87173.12248804687,149587.57460359205,214.13276231263382,184.27298284472909,0.923076923076923,0.6
760000,2000,0.6,[3533.95638488],53.091684434968016,54.92719165850119,100,49351.58633486836,277571.8553357028,625493.7912963822,88911.51643560217,152611.15329466673,213.21961620469085,185.71777095861023,0.923076923076923,0.6
770000,2000,0.6,[3518.57279747],52.51864431082395,54.48109674444696,100,49610.30938687018,276145.9646380399,626261.7204334058,88422.53393497638,151791.25697842357,213.70377115283117,185.13227500713757,0.923076923076923,0.6
780000,2000,0.6,[3490.43137312],52.07536715716955,53.682079119217825,100,50229.89370882516,275370.0288794906,625922.6163933794,87904.57665541056,150855.799049636,213.67521367521366,184.82441505769364,0.923076923076923,0.6
790000,2000,0.6,[3470.79456274],51.73455908662885,53.16482216385903,100,50619.848159147776,274772.328884381,625785.0337953296,87539.4651424493,150200.00859813017,213.71064660088572,184.62065292610208,0.923076923076923,0.6
785000,2000,0.6,[3480.501383],51.82543071247201,53.38317761222691,100,50441.71314124201,274716.94277552865,626140.7040310137,87646.08707041615,150411.18186295434,213.8386348062986,184.51007204640695,0.923076923076923,0.6
790000,2000,0.6,[3470.79456274],51.73455908662885,53.16482216385903,100,50619.848159147776,274772.328884381,625785.0337953296,87539.4651424493,150200.00859813017,213.71064660088572,184.62065292610208,0.923076923076923,0.6
786000,2000,0.6,[3480.28768088],51.82227823661777,53.38414555551736,100,50439.756591671314,274731.51663380675,626127.7800786005,87646.89540674113,150411.64496383353,213.83419469946168,184.52794459351122,0.923076923076923,0.6
787000,2000,0.6,[3480.28768088],51.82227823661777,53.38414555551736,100,50439.756591671314,274731.51663380675,626127.7800786005,87646.89540674113,150411.64496383353,213.83419469946168,184.52794459351122,0.923076923076923,0.6
788000,2000,0.6,[3472.55761643],51.753657985361826,53.19147732564191,100,50600.68893255859,274732.2149275846,625861.1320169875,87551.73425640778,150226.86473865082,213.7375464582561,184.56580399438397,0.923076923076923,0.6
500000,5000,0.6,[2954.3205921],61.081488217888925,64.15953288339355,100,49469.19671223809,301176.64638496435,602592.1179364368,95313.0317484656,159277.83949117365,202.48851478308723,195.48218112973885,0.923076923076923,0.6
700000,5000,0.6,[2612.72138295],49.630066617721205,53.62340539781575,100,57379.05882778409,276595.78708042187,610742.5678317162,85567.33846045354,142416.69433880836,207.5090399421697,185.58668767171082,0.923076923076923,0.6
600000,5000,0.6,[2733.86980408],55.711151318942605,58.40730467734701,100,53759.33141311915,290835.42333858414,604342.7017179694,90694.60398392878,151044.9788802475,203.8857613855539,191.80336306934393,0.923076923076923,0.6
700000,5000,0.6,[2612.72138295],49.630066617721205,53.62340539781575,100,57379.05882778409,276595.78708042187,610742.5678317162,85567.33846045354,142416.69433880836,207.5090399421697,185.58668767171082,0.923076923076923,0.6
650000,5000,0.6,[2657.66569534],52.53820083314418,56.01022819593002,100,55667.27382691106,283663.5022293681,607378.015738107,88077.60145108569,146572.05530351258,205.59133238586895,188.79730388012865,0.923076923076923,0.6
700000,5000,0.6,[2612.72138295],49.630066617721205,53.62340539781575,100,57379.05882778409,276595.78708042187,610742.5678317162,85567.33846045354,142416.69433880836,207.5090399421697,185.58668767171082,0.923076923076923,0.6
660000,5000,0.6,[2652.5197139],52.147621345557894,55.674041034872566,100,55906.084960655484,282603.8181497027,607926.285834884,87726.47588743606,145996.3059993953,205.88311413471973,188.26116428010758,0.923076923076923,0.6
670000,5000,0.6,[2642.34962115],51.20567312638736,54.958677685950406,100,56429.453294044884,280057.43721593823,609318.3458239138,86912.06058829327,144662.12023586791,206.61157024793388,186.98083889585968,0.923076923076923,0.6
665000,5000,0.6,[2640.82473095],51.751875970953975,55.07613587206713,100,56314.642281640314,281586.6230298552,608181.5331481143,87287.07461296012,145264.49822083386,206.07277122904986,187.7489270021165,0.923076923076923,0.6
661000,5000,0.6,[2642.75226977],52.080337605284,55.24301430852436,100,56188.2791989198,282465.6736997825,607624.133512666,87542.88380366324,145680.89558310612,205.79206712487687,188.17791016697026,0.923076923076923,0.6
500000,10000,0.6,[1941.2155587],54.722961907929786,56.66332040995094,100,62261.8351136694,293417.83699023037,586579.7096870982,86570.90747727577,141074.11317071403,198.01980198019803,195.30936334216838,0.923076923076923,0.6
400000,10000,0.6,[1957.30037447],67.58016194331982,61.4988456629498,100,56411.560719725494,320467.423534528,571391.185592902,94572.78340982916,154008.87992952438,192.3076923076923,210.12145748987854,0.923076923076923,0.6
500000,10000,0.6,[1941.2155587],54.722961907929786,56.66332040995094,100,62261.8351136694,293417.83699023037,586579.7096870982,86570.90747727577,141074.11317071403,198.01980198019803,195.30936334216838,0.923076923076923,0.6
450000,10000,0.6,[1972.24582702],58.820327574633545,58.92577735138788,100,60362.446691215424,303198.08248378144,580987.8542330423,89600.36109656225,145983.45646578592,195.5915364219625,200.1782726194623,0.923076923076923,0.6
500000,10000,0.6,[1941.2155587],54.722961907929786,56.66332040995094,100,62261.8351136694,293417.83699023037,586579.7096870982,86570.90747727577,141074.11317071403,198.01980198019803,195.30936334216838,0.923076923076923,0.6
460000,10000,0.6,[1970.25054752],57.87786045782006,58.49335849827965,100,60926.2262371722,301628.7587010534,581559.3685212401,89060.4589455419,145084.44222000698,195.78604481943563,199.26343487852918,0.923076923076923,0.6
470000,10000,0.6,[1966.15611618],57.34786393791681,58.21799631100838,100,61140.14521089544,300459.1561201668,582235.9995947229,88690.272600101,144485.14479312568,196.078431372549,198.74563434768925,0.923076923076923,0.6
480000,10000,0.6,[1961.97524855],55.89399034016387,57.63079586696792,100,61729.870607536475,296613.2835024127,584715.3293430118,87643.58656703269,142801.91078768656,197.08469069552953,196.6842540448521,0.923076923076923,0.6
490000,10000,0.6,[1946.58945798],55.13548009988913,56.917790239776025,100,62143.32746680998,294610.40121138113,585765.1712199746,86930.73665455652,141645.8183563591,197.62481541387146,195.8282261828364,0.923076923076923,0.6
485000,10000,0.6,[1948.36415809],55.77658131202137,57.06388534129752,100,62119.72438535966,296387.2659261076,584323.6625750957,87386.10793410687,142353.93306523375,196.9648456075107,196.59456498503667,0.923076923076923,0.6
481000,10000,0.6,[1961.97524855],55.89399034016387,57.63079586696792,100,61729.870607536475,296613.2835024127,584715.3293430118,87643.58656703269,142801.91078768656,197.08469069552953,196.6842540448521,0.923076923076923,0.6
482000,10000,0.6,[1959.02530286],55.872613562971196,57.506963348295145,100,61816.37609873379,296563.91262876935,584629.0352595748,87588.18631837683,142705.39412811204,197.05766569275752,196.65867609537892,0.923076923076923,0.6
500000,20000,0.6,[942.89281238],51.27794698186763,46.98295929225719,100,74645.71808635793,279478.21886916,574785.5857798046,72460.92564420609,115726.56773494955,199.31218311181505,197.63447113275947,0.923076923076923,0.6
400000,20000,0.6,[993.91122957],62.179103782195455,51.18125744565769,100,69841.7559087189,301298.22350782866,563171.5932425313,79958.24500875885,127633.67784723478,193.7251688664377,209.22093618574033,0.923076923076923,0.6
350000,20000,0.6,[1029.26607475],69.38047790965308,54.23317813001992,100,66704.16424166379,316131.5292513012,555168.310286688,85109.47951890649,135797.0615063626,190.0296497741819,217.42643489127335,0.923076923076923,0.6
310000,20000,0.6,[1065.27173962],75.96818253042252,56.61080074487896,100,64536.68323785771,330164.70252798224,546706.8317090565,89878.89322046693,143341.9483341816,186.21973929236498,224.44423095924742,0.923076923076923,0.6
320000,20000,0.6,[1054.0344447],74.09500803755436,55.84408606816507,100,65182.088576330876,325952.1896673504,549248.7754845143,88440.69772404783,141068.07826360923,187.35651139813365,222.29987413942504,0.923076923076923,0.6
330000,20000,0.6,[1044.7871937],72.69921048873012,55.58017083430905,100,65440.26541490633,323219.9942105163,551060.7393689938,87523.04832970005,139609.88983764595,188.1917657255521,221.24158502240905,0.923076923076923,0.6
325000,20000,0.6,[1046.21785612],73.0426815659218,55.603206010522975,100,65388.142068321475,323802.8734364876,550665.9335729266,87712.34580082411,139910.11834943976,188.0170810438547,221.46260975873682,0.923076923076923,0.6
330000,20000,0.6,[1044.7871937],72.69921048873012,55.58017083430905,100,65440.26541490633,323219.9942105163,551060.7393689938,87523.04832970005,139609.88983764595,188.1917657255521,221.24158502240905,0.923076923076923,0.6
326000,20000,0.6,[1045.31909013],72.85168978627807,55.58842691991601,100,65417.44584015115,323511.34535817447,550856.6017649133,87613.86856972321,139753.16449196497,188.10211791192359,221.36825870185285,0.923076923076923,0.6
327000,20000,0.6,[1045.34669056],72.76422126132938,55.61774253259666,100,65410.442399673506,323295.23490508593,551042.4999863136,87558.81740160011,139667.99510092905,188.18231778451897,221.2617125011398,0.923076923076923,0.6
500000,30000,0.6,[588.21746803],47.87176779693662,38.63989914753241,100,83089.27232563162,265960.4692332146,571228.9023276966,61838.10255080926,97953.91978832491,202.5085836715102,194.7939709602145,0.923076923076923,0.6
400000,30000,0.6,[638.11360823],56.878375443349064,44.10788010224661,100,78510.29746252444,283780.89309343405,562909.4526833816,68787.01482451339,108911.68436663404,197.49865688252086,204.2671390214796,0.923076923076923,0.6
350000,30000,0.6,[666.99131009],62.89613810793017,46.132774121891885,100,76307.87605265912,295487.59851407725,556363.7232739683,72949.63752805459,115485.07880193165,194.05198904377662,210.36164085544002,0.923076923076923,0.6
310000,30000,0.6,[686.62021532],70.15168787004191,49.45124927873741,100,74027.35053411995,310309.91406351444,547338.6254806546,78033.790922841,123424.32092412007,189.5893990879531,218.4667131618949,0.923076923076923,0.6
305000,30000,0.6,[688.21073882],70.71319291805767,49.6164139653637,100,73895.47173781911,311551.4526663706,546513.327271166,78444.87014744293,124066.2662979679,189.1867185810659,219.1461646174661,0.923076923076923,0.6
301000,30000,0.6,[689.98067095],71.42196363758015,49.794304606138,100,73776.04337598446,312893.8351344058,545601.3130019278,78894.68544369245,124768.50180554812,188.74321576639852,219.78021978021977,0.923076923076923,0.6
