power,energy,effi,storage,charge,discharge,fuel_cost,Gasuse,solar,wind,discharge,charge,Wind,Solar
205000,10000,0.35,[903.67903382],40.94458091186547,100.0,100,84872.70177184175,256921.4275288518,639673.198275732,45413.29154008055,104833.11156798179,224.79199507474556,183.41475279976717
201000,10000,0.35,[907.85435646],41.151432459058846,100.0,100,84775.95656506803,257273.78912712896,639776.3718456603,45547.372595893605,105175.56245824194,224.7191011235955,183.46544789782428
400000,20000,0.35,[304.16237366],19.561036026665548,87.10567331172011,100,114047.420598852,215195.66829690695,597773.0999970683,24026.255324377318,52140.115629308304,220.1860700306916,167.37981777042404
300000,20000,0.35,[393.75248788],24.382128210207444,89.35515722315053,100,108067.76728829391,224426.9507471761,605749.9808233742,28885.612629676623,63318.09988215976,220.26431718061673,170.89472884703022
250000,20000,0.35,[414.38603781],26.89560230772119,89.51678579429262,100,106521.41905205962,228526.675051794,607237.8168818576,30658.800839246844,67357.99369184753,219.57786118004987,171.8559705853669
210000,20000,0.35,[432.00606279],29.670329670329664,89.8901098901099,100,104012.19133655744,232958.64307252504,609547.236636658,32476.179150098764,71561.2633674555,219.78021978021977,173.73103087388802
205000,20000,0.35,[431.91351267],29.90254585593355,89.8901098901099,100,103851.69336193478,233307.19814009077,609620.8780678991,32592.464323041124,71823.889590252,219.78021978021977,173.88601748896593
201000,20000,0.35,[435.1239991],30.01876084178304,89.8901098901099,100,103710.62380213135,233534.46424958447,609833.7453385084,32713.657978335174,72115.8879866276,219.78021978021977,173.9557017573737
400000,30000,0.35,[162.46680203],14.813016538943046,55.79482462496494,100,121750.0471721108,205018.4426976901,585299.4831644915,17420.877257006887,37164.49894668685,219.94830754586792,164.51778649096167
300000,30000,0.35,[203.23165085],19.224791358655175,68.65922051919307,100,117738.9248839591,213006.74695117,589784.2909010844,21345.547273699667,45770.85334687256,219.01653869903637,166.93920987986792
250000,30000,0.35,[221.55103501],21.304781235424613,68.73399548690114,100,116130.66941703636,216785.56833735993,591287.3010771421,23035.239685978977,49497.297002253865,218.39834424182874,168.1789189960407
210000,30000,0.35,[238.19283837],23.4908778295693,69.15635352048312,100,114172.5815018316,220543.89175951446,593054.9746369602,24664.63056975411,53108.424321043654,218.18176294976914,169.797102020137
205000,30000,0.35,[244.90472806],24.092375528826913,72.81324263602569,100,113414.04213350917,221517.24425334806,593969.7741984326,25168.00158568695,54243.035006756276,218.34061135371178,170.24609072414174
201000,30000,0.35,[247.19465807],24.33929998229347,73.95313878999684,100,113368.07774647801,221972.20151450526,593956.6529968635,25350.002405044816,54644.545630000845,218.13912277595347,170.30112756387797
400000,40000,0.35,[108.287955],11.344875204187062,43.40213388005994,100,125894.72658148006,197605.4623862437,579640.4898537784,13254.561510940945,28066.94962801338,220.9223714368791,162.42969901818913
300000,40000,0.35,[142.44637226],15.675645109607387,53.62637362637363,100,121842.10760684093,205688.0839696786,584029.736506504,17256.47343475898,36697.275934807454,219.78021978021977,165.1179009669576
250000,40000,0.35,[157.22924792],17.810466796665494,55.42808100313638,100,120439.53769303307,209390.38742690027,585390.6817998671,18983.640588332266,40440.79623002399,218.97856281908082,165.96934300120535
210000,40000,0.35,[168.62067454],19.308247135272303,56.319535303097815,100,119654.7312150886,212210.3696902138,585918.0203087393,20188.443419232306,43058.35956456306,218.1061883962908,166.7193309042068
205000,40000,0.35,[172.72660838],19.82570806100219,57.916524079230435,100,119325.76677972477,213175.21392763715,586168.1710539298,20602.475776557014,43961.654105099406,217.8649237472767,167.0297748729121
201000,40000,0.35,[175.24286389],20.10191338274035,59.22655533620306,100,119012.19261242065,213677.26096523358,586493.2770648462,20839.54301441959,44483.20928434949,217.8649237472767,167.2728598645409
400000,50000,0.35,[61.28527347],7.56916205521222,30.71724308589771,100,131764.6710666485,191093.01588718797,570751.6979992989,8699.075969879548,18279.33789822709,219.78021978021977,161.09714528669437
300000,50000,0.35,[98.36432607],12.26016426705906,42.43711933712309,100,126424.08619194674,198851.7459543294,577957.804604169,13342.567337333689,28192.68475333267,219.9446900251242,162.75320763826272
250000,50000,0.35,[114.69304091],14.692221425304426,48.0342389805385,100,124319.54369854723,203219.40297730346,580113.3146009623,15458.974736017828,32733.27939637497,219.29824561403507,164.15750708919015
210000,50000,0.35,[130.35224383],16.73354507748988,53.8293216630197,100,122520.59348104174,206856.7831530262,582053.414869455,17251.38491235723,36604.01521540343,218.8183807439825,165.26911588190907
205000,50000,0.35,[131.40423309],16.889790105708595,53.8293216630197,100,122409.73513354342,207048.67587807428,582228.8216934126,17372.35204883816,36866.241673875455,218.8183807439825,165.23834996226734
201000,50000,0.35,[133.49032012],17.199622858334145,53.8293216630197,100,122147.42899938594,207487.4238279774,582569.6060072538,17616.225110149186,37395.05973454423,218.8183807439825,165.29446027423137
400000,5000,0.4,[1417.42959845],38.688606041255596,100.00000000000001,100,75615.00986639482,253904.5410330308,652661.0386205451,52699.60702767342,118013.24731020501,228.48205278625304,181.33496252877234
300000,5000,0.4,[1621.38701599],44.29229205286131,100.00000000000001,100,70766.58430531682,265477.638212193,658008.5429173423,57363.43423202698,130444.43834603907,227.231955988758,185.37343778030254
250000,5000,0.4,[1650.29751841],48.00366819968059,100.00000000000001,100,68472.39259521113,272704.21778948465,658797.4827132005,59660.509130777886,136400.3582474482,226.3053030576156,187.90012837323704
210000,5000,0.4,[1651.88084167],50.653086475052525,100.00000000000001,100,67118.12458464818,277960.09460256435,658373.2775342211,61095.30819049904,140049.0508012957,225.5285725674439,189.75507484984934
205000,5000,0.4,[1658.30192975],50.879619754167706,100.00000000000001,100,66891.18666687023,278467.01595702174,658562.3889494549,61262.121226177645,140521.39132223921,225.5300743709532,190.00409805411277
201000,5000,0.4,[1671.97707073],51.41565259612173,100.00000000000001,100,66588.58277170682,279635.6077610959,658607.6967966089,61607.738504049616,141455.00288582325,225.3209116013716,190.42272327253966
400000,10000,0.4,[811.74132463],32.67112721329496,94.8748193411205,100,87668.07753678718,241513.86534777007,629945.530305907,43949.57126004053,94390.45897510697,224.86631731066944,178.12167804477554
300000,10000,0.4,[889.43965096],37.08303805130137,100.00000000000001,100,84524.9030274411,250145.50475400282,632185.201695623,47522.63088478702,102784.77656135931,223.2622769565169,180.7133914344194
250000,10000,0.4,[972.99396683],39.97339629813543,100.00000000000001,100,81413.8713295293,255876.20330034735,635619.5806092999,50083.629205491525,109183.87065883285,223.24305629686668,182.89792564080648
210000,10000,0.4,[1053.9762234],43.255296496898694,100.00000000000001,100,78001.35153518405,262472.9588505047,638879.7850001643,52766.53056436785,115963.48972895714,223.21428571428572,185.8478944763733
205000,10000,0.4,[1055.10772228],43.358936848302555,100.00000000000001,100,78032.30799799852,262420.7639322067,638972.8421427065,52794.65489947336,116037.72554215408,223.21428571428572,185.6121107578414
201000,10000,0.4,[1065.04156702],43.75,100.00000000000001,100,77639.48937207043,263194.53014182264,639352.2814668872,53105.828896887266,116833.66100088897,223.21428571428572,185.93794376597558
400000,20000,0.4,[405.18451385],22.679210464324456,89.87814268849468,100,106085.17482470948,221828.42927884954,603030.4492124966,31043.52940997547,63869.97301335029,220.04037633707233,170.86241011744355
300000,20000,0.4,[470.38028722],27.234607208581597,94.99975175247022,100,101411.13835687931,230366.51456878232,607420.3233487734,35274.102823528534,73143.2241163751,219.37001242858898,174.10797410081952
250000,20000,0.4,[512.49662946],30.340343287368,94.98845619052271,100,97946.85635274032,235334.389899577,611209.8442865437,37891.029270546656,79018.65485599844,219.798218022543,175.9830129813531
210000,20000,0.4,[539.96542936],32.61512228931549,94.99251517165568,100,96085.66862070866,238972.00170072986,612903.054447105,39609.7590017661,82872.47485721965,219.56146074389983,177.1326919785247
205000,20000,0.4,[541.58205088],32.879331253103835,94.99687582251198,100,96049.59124239851,239449.24645136262,612756.9820276615,39767.37960537083,83208.74353065681,219.35848479699288,177.23751195417782
201000,20000,0.4,[545.1824424],33.183710484234595,94.99794534983481,100,95792.95689664995,240006.43498008884,612921.4435436475,39998.40152212999,83725.74729239929,219.29824561403507,177.49324665642348
400000,30000,0.4,[214.63670626],18.184263261426352,68.6843413814594,100,115862.40598464267,211658.57736829526,588267.9640512291,23291.55310432373,46855.019497207526,218.8183807439825,167.19255707687333
300000,30000,0.4,[246.8898347],21.93123879277188,75.01559096175343,100,112477.11131992529,218625.66717218084,590674.0071758217,26641.336635742136,53790.83084530842,217.73435498709262,169.99092798573292
250000,30000,0.4,[276.84771013],24.782608695652158,87.22786417010472,100,109559.8581329158,223691.40374296505,593178.138817306,29174.159639220048,59128.04022409466,217.39130434782606,172.16756585211044
210000,30000,0.4,[306.49568216],27.93705251785651,89.35673436715754,100,105966.66782546947,228715.885214392,596548.3993082773,31740.00699684362,64600.406828596475,217.8649237472767,174.47976447282684
205000,30000,0.4,[307.5544001],28.041511372721764,89.35403402760545,100,105952.93329679569,228932.12871585944,596495.5577456299,31822.55050263857,64772.88876685297,217.75767240258804,174.52403233433697
201000,30000,0.4,[307.51549481],28.23097700795804,89.3369950835463,100,105801.56171814588,229313.08820300756,596451.2906247448,31930.585117813014,64990.78768975988,217.70963838362994,174.80335928612615
400000,40000,0.4,[147.22401745],14.484837186702077,55.72532883852253,100,121035.15864477285,204072.08003588687,582036.0164197087,18511.80590160072,36882.85337985126,219.3196114687779,164.80664445630714
300000,40000,0.4,[180.79715133],18.26086956521739,68.13076391183725,100,118040.59469029201,211432.85430354867,584114.4679218242,22199.892475763518,44409.26993522569,217.39130434782606,167.19050113497468
250000,40000,0.4,[192.78444288],20.446509110589943,68.86794154789825,100,115885.2108897213,214826.33103455784,585857.0657598528,23893.524452151338,47881.26970664366,217.39130434782606,168.68121955619702
210000,40000,0.4,[214.70683151],23.17373701813061,68.85143460658335,100,112957.25356148905,219370.65892453134,588365.0306730766,26197.327498183542,52655.97113266581,217.39130434782606,170.7445872205598
205000,40000,0.4,[215.79289863],23.38887840979465,68.87202776053046,100,112891.3067202342,219762.3636489619,588300.4779641194,26348.167865217147,52962.030877174395,217.23394086231454,170.8652926665574
201000,40000,0.4,[216.23153789],23.610771090000355,68.90947214782759,100,112895.48469948518,220285.6220785765,588003.5741577133,26487.69461964161,53236.90406686303,216.94532466892588,171.12729656619516
400000,50000,0.4,[104.11927483],11.503290333015366,46.47298446364884,100,124988.23916717547,198074.10669630716,577257.1086688832,14602.244339511251,28910.312137754347,219.93378028527204,163.2962702442363
300000,50000,0.4,[133.5991505],15.50150137175693,53.87181093517098,100,121320.2376817976,205305.3657329569,580437.1523827903,18537.027445332893,36841.79409117866,218.61700978591955,165.47493033203
250000,50000,0.4,[146.99101398],17.631380525697466,55.282400182363354,100,120042.22305015384,209186.6855059543,580969.0187855477,20359.160456483114,40523.9874745221,217.43323572217645,166.58191446457067
210000,50000,0.4,[159.88523876],19.575145520419706,56.96038357171359,100,118714.08862624437,212605.73325308762,581698.0360271082,21986.04877017324,43827.00161632389,216.6216404355429,167.61645664825153
205000,50000,0.4,[159.72990582],19.59887666652295,56.88510924654402,100,118677.02501943699,212603.5193649894,581741.6377885493,21988.64413128638,43832.14138670883,216.6646316422517,167.62065780591834
201000,50000,0.4,[161.24489407],19.789891063968344,57.70481022172857,100,118601.98408071364,213059.26038420093,581662.4674927471,22163.70098402595,44186.14105393852,216.45698696162827,167.8137738085484
400000,5000,0.45,[1611.22429806],40.830522590471475,100.00000000000001,100,69134.46466085828,260614.9187045791,650469.5471521877,60129.23270285869,129479.82635717491,225.73363431151242,184.89733711679287
300000,5000,0.45,[1812.39174651],46.33643460462301,100.00000000000001,100,65206.74523359923,271391.10996574734,653969.4546633427,64552.1200759651,141117.20040667013,224.09867473908577,187.42609503550565
250000,5000,0.45,[1695.61658563],48.98479653814736,100.00000000000001,100,64392.683937574184,275064.7054117458,652352.7399796082,65431.94617485966,142789.50251096924,223.71364653243847,188.24628897182131
210000,5000,0.45,[1753.68958623],51.199246147053934,100.00000000000001,100,63409.20730803149,279712.5274511748,651994.4053109577,66868.2388841386,146525.672208722,222.59999150808522,189.6157722574083
205000,5000,0.45,[1762.8394554],51.58397246441677,100.00000000000001,100,63316.755981217306,280687.5387140762,651622.2108656429,67116.05985963576,147123.00077069207,222.26388924401286,189.96153734054965
201000,5000,0.45,[1767.53053332],51.76060039509605,100.00000000000001,100,63289.66970944978,280906.4017898014,651641.0507993782,67205.71616149276,147359.56746093585,222.19707232078483,189.89924754198978
400000,10000,0.45,[933.07740779],34.36737908587521,100.00000000000001,100,81649.8897426019,245363.66847991387,630075.9217154477,50408.512444820415,103599.19384799004,223.71364653243847,179.46805866268954
300000,10000,0.45,[1110.61124048],40.61583348103862,100.00000000000001,100,74381.96367183821,258541.16809130742,636550.9268610616,56471.16731188599,118132.63645208138,223.31650248287215,185.2213344122644
250000,10000,0.45,[1181.22781678],43.1936966251151,100.00000000000001,100,71987.25020441171,263515.9488104495,638646.9628325517,58694.978737468904,123568.65552949524,222.96509679054623,186.89842693593124
210000,10000,0.45,[1217.16375072],45.206692686712884,100.00000000000001,100,71092.56506808868,267267.7597250682,638511.3812737989,60066.566924663304,126793.3832228025,221.98014405353928,187.8080395943538
205000,10000,0.45,[1230.50296033],45.766682764524916,100.00000000000001,100,70605.43785380886,268436.75255780644,638776.9756331865,60510.0213777927,127889.19929686932,221.8670970540714,188.31795111415644
201000,10000,0.45,[1234.9155082],46.10532956180942,100.00000000000001,100,70505.53298088441,269190.6621355453,638531.226625047,60729.2988820838,128383.59417358863,221.60917276238757,188.58934306490582
400000,20000,0.45,[493.49969209],25.374092337821843,95.00330379797838,100,98964.39954569562,228136.94635451163,605213.9731572467,37713.2388106646,74079.32712363995,219.1854761150732,174.61572749000257
300000,20000,0.45,[550.10129857],30.101809495974745,95.00737027884078,100,94186.23240655735,235982.03498678564,609195.1948953877,41907.2282251717,82936.31313636225,218.86676869296022,177.56080991409743
250000,20000,0.45,[588.08206829],33.34544178890839,100.00000000000001,100,91093.97186062223,240955.7217941223,611822.3242124241,44513.990231745825,88542.03496087414,218.8183807439825,179.47877236321006
210000,20000,0.45,[609.30100239],35.28472797532997,100.00000000000001,100,89624.82670636817,243994.5805585575,612743.9364647104,45948.357777024474,91634.84774810648,218.51127916794937,180.4622888701252
205000,20000,0.45,[616.51281221],35.64767222014365,100.00000000000001,100,89057.33687719268,244372.7124381645,613560.3576515317,46272.084574546236,92383.91683529546,218.78656809700587,180.60607988092636
201000,20000,0.45,[620.29564642],35.88690690524332,100.00000000000001,100,88804.8540367366,244725.5585999685,613818.6458482597,46467.36780078384,92820.32800717269,218.8183807439825,180.7329030828463
400000,30000,0.45,[256.33662436],20.56682268011186,85.05534680641554,100,110700.29599451835,216599.23823991246,589176.9616362358,28440.428041793966,54295.41265566074,217.72097443782482,169.9508507350702
300000,30000,0.45,[294.39706622],24.727785835416086,89.4113111718861,100,106026.22440476771,224089.8441657896,592343.8795648051,32369.912319294963,62105.206674784706,217.29579413835557,173.58506275596562
250000,30000,0.45,[323.0293565],27.5606437991906,89.28280594492986,100,103055.2493686314,228898.35477894868,594446.7589957735,34878.08933103548,67185.6563652565,217.1139245754658,175.69170582082182
210000,30000,0.45,[329.48740327],29.82641341781395,89.21830510532563,100,101266.01050503322,231686.35727386907,595492.3984908301,36229.87767259989,69861.30708704205,217.30134042688027,176.74909663400604
205000,30000,0.45,[331.88428375],30.085737813443544,89.21495809988214,100,101157.17632061559,232094.0683566899,595496.4844714494,36423.53428600771,70252.56309127978,217.17016776193628,176.80396557570276
201000,30000,0.45,[336.58538603],30.544551913855372,89.18786332157664,100,100614.93832371004,232863.57060556576,595892.2641563757,36810.90585543363,71048.60742632786,217.21223280175604,177.24814226923536
400000,40000,0.45,[182.59252107],16.761518635252216,68.93109386963164,100,117299.81972888317,209369.70980226065,581857.3687931487,23282.009343462058,43968.41152590283,217.02884504693716,166.9942948672468
300000,40000,0.45,[218.1174301],21.230350326961798,73.80187367303306,100,111870.0634878804,216579.3364423649,586385.0647507822,27550.020393423114,52300.25959413365,217.25869234222543,170.1974061800266
250000,40000,0.45,[232.33617207],23.561547619516976,75.47081795063797,100,110346.66594084386,221122.22091021662,586205.8452199993,29502.41044349783,56076.10010840792,215.9032261892414,172.26404898557197
210000,40000,0.45,[252.8037091],26.34403758147669,86.07514414124954,100,106734.5477343074,225680.12768258,588844.7883944408,31865.825797280566,60762.279970676675,216.45021645021643,175.13085512715978
205000,40000,0.45,[253.72970194],26.641269092094674,86.6624366859365,100,106764.35182242491,226256.19232367876,588499.5626241397,32053.056665366843,61115.132258245394,216.11138070323324,175.2816431246742
201000,40000,0.45,[253.46262148],26.90264930852622,86.73172667630173,100,106483.92343522781,226612.0033192938,588613.2246189942,32185.854382886282,61368.69206076438,216.1884996738096,175.59224072601256
400000,50000,0.45,[133.33455927],14.036963698599495,53.94253417500942,100,120921.24583734064,203308.1642641561,578341.9387362348,19251.126513459825,36100.71469900501,218.28182855445772,165.28925619834712
300000,50000,0.45,[159.35919648],17.96536796536796,61.797890407427126,100,117839.61584477832,210392.7083756532,579695.0532725146,23005.89455879662,43278.551990562206,216.45021645021643,167.5743611227482
250000,50000,0.45,[171.18393572],19.81567965023848,68.64339343004698,100,116512.60634973053,213833.46676858558,579948.5394341238,24656.67090086565,46444.09645653559,215.49582670906202,168.91891891891893
210000,50000,0.45,[194.63434925],22.786605389736874,69.10124156364671,100,112924.69245921937,218962.18301468296,582474.8114804032,27415.748274460322,51822.00229530415,215.51724137931032,171.6120459234716
205000,50000,0.45,[196.93720047],23.060344827586192,69.09840092906914,100,112554.30657779667,219493.8523239656,582706.3394066177,27680.77359908381,52340.27142140883,215.51724137931032,171.96712524566735
201000,50000,0.45,[199.76191909],23.352460445029067,69.04141679444106,100,111910.50422057616,219747.56242208483,583526.9997390666,27958.44306183135,52898.248288300885,215.92278154044874,172.14526681468212
400000,5000,0.35,[2094.34835897],51.715478101529605,100.0,140,50343.46662085902,274856.3115919491,715049.6475037676,59731.245458110556,155623.63693773167,252.43839950337707,198.65978975226002
300000,5000,0.35,[2211.73362944],56.14159367192623,100.0,140,49086.35500207266,284109.2097342776,715292.7111427172,62142.28153896214,163023.2666534119,249.49821587867973,200.71364852809992
250000,5000,0.35,[2225.00828567],58.41356492056796,100.0,140,48748.97483797701,287512.8714549048,715041.4619229812,63031.72847812443,165597.1697266614,248.431115899239,200.84792645820878
210000,5000,0.35,[2187.80316496],61.29032258064515,100.0,140,47550.764810669905,292094.6205181891,714911.5592621345,64011.09706076987,168538.2968482547,248.13895781637714,202.8488138447505
