power,energy,effi,storage,charge,discharge,fuel_cost,Gasuse,solar,wind,discharge,charge,Wind,Solar
205000,5000,0.35,[2189.56021835],61.40598330851634,100.0,140,47574.581638167016,292450.5922768423,714660.7773573103,64066.322224881755,168666.30266981255,247.95039455207475,202.97899946174758
201000,5000,0.35,[2191.46968272],61.423715010089,100.0,140,47600.83869867239,292478.8343428131,714630.2337893038,64075.2706175491,168689.16460927704,247.90217999743916,202.93227701749788
400000,10000,0.35,[1338.16756957],44.287241813494234,100.0,140,60341.10871200841,259060.28068962417,689166.1292907757,52314.148816704954,128457.32334841051,249.37655860349125,193.8968005129638
300000,10000,0.35,[1364.56723252],47.805130605117405,100.0,140,59762.597928646835,265430.87828794005,688279.1231831328,54075.88008214061,133089.479866817,246.75313957448648,195.15611038892538
250000,10000,0.35,[1431.78117581],50.609434673061216,100.0,140,58724.127013865946,271622.80223949027,688427.1510714417,55732.93387931665,137924.32778273438,244.89338971229466,197.21503065326377
210000,10000,0.35,[1539.65961165],54.6423885082076,100.0,140,55963.227438017166,279590.19574725546,691684.7334583341,58111.91570222136,145458.17494325415,244.30077173492515,200.83427078988
205000,10000,0.35,[1545.28898724],54.91439020419558,100.0,140,55943.70338749014,280360.0503523993,691371.4980506639,58268.63275694742,145870.76060967645,243.95966961290642,201.12394167084105
201000,10000,0.35,[1546.36011421],54.958060522695824,100.0,140,55941.570170460844,280279.73143079027,691501.5390278162,58276.90344302375,145909.57227288265,244.00286816894595,200.96524869984745
400000,20000,0.35,[800.47941203],35.67663877762787,100.0,140,71123.06892121932,239725.53959693923,666635.735274743,42768.50278957464,100228.07997694197,248.37082513263948,190.71270155375166
300000,20000,0.35,[891.68515353],41.39526433740908,100.0,140,67487.85259509244,250059.5023042463,670723.3040115746,46672.7643201147,110435.21506038457,246.33321313137475,194.73189348326449
250000,20000,0.35,[924.70304003],43.60779026457541,100.0,140,66481.70352480124,253245.4088044414,672193.4443023581,47972.37886519211,113874.17743078247,245.70024570024572,195.02148725950926
210000,20000,0.35,[942.13325946],45.153942309243895,100.0,140,66282.2369264166,255841.1311159149,671928.689217074,48788.2740725581,115922.05262000661,244.49877750611248,195.32510125778367
205000,20000,0.35,[943.40390112],45.25767571151365,100.0,140,66298.69548392874,255810.61582441814,672047.5776310547,48824.54557083372,116020.0922841925,244.49877750611248,195.0732181822962
201000,20000,0.35,[944.13885827],45.36973889349877,100.0,140,66341.2924608777,256053.0898058123,671879.3412410973,48877.72919248944,116138.22233952749,244.3188888966366,195.10608413317127
400000,30000,0.35,[477.64352463],30.930167373657042,94.34620237423464,140,79666.99649981821,227208.52763142975,647761.2211458663,34784.17302604638,78805.79926197692,248.44434036747063,188.02213768102294
300000,30000,0.35,[503.0714617],35.86254399310499,94.37410130961347,140,76894.46557948807,235115.30022210235,649347.6699623625,37596.72969468852,85429.57883358629,247.02280726019086,191.39693066234045
250000,30000,0.35,[506.6551396],37.50340749045238,100.0,140,76717.81954344324,237793.72980723163,648507.088139229,38344.23982758158,87103.1719067849,245.70024570024572,192.17618310881772
210000,30000,0.35,[522.42217607],40.68627450980392,100.0,140,75043.66550096455,242233.40269245705,649475.2393657017,39875.78204598672,90761.48528334545,245.0980392156863,194.4237610656077
205000,30000,0.35,[524.78114436],40.931372549019585,100.0,140,74849.03711996722,242621.10691753705,649649.8318441943,40018.28509600051,91115.95660467622,245.0980392156863,194.671169903368
201000,30000,0.35,[527.96148972],41.35826459163994,100.0,140,74674.2154299821,243187.84933589172,649787.6374874377,40231.00660754767,91631.81558129286,244.98832684859607,194.78698870645096
400000,40000,0.35,[292.85970828],26.083380279620968,85.5358064504714,140,87594.96922566507,217565.95848719266,631892.9860921754,28074.0576304646,61926.85732625851,247.2223142737666,185.6980964575333
300000,40000,0.35,[357.21322117],32.24878484040804,88.5019647865792,140,82936.27585971836,227239.05132619076,637679.8910280549,32603.897110117246,72579.0638664213,246.30541871921181,188.49238054788214
250000,40000,0.35,[367.21906079],34.57590432942097,88.40648018702569,140,81706.30278094004,230666.89352518477,638293.9666241186,33823.12775585157,75379.95810287567,245.70024570024572,190.05770185203778
210000,40000,0.35,[382.46475014],36.39593452059722,92.40196078431373,140,80700.1217349511,233561.4298427559,639068.5428988078,34931.88941813398,78000.56197663896,245.0980392156863,191.131498470948
205000,40000,0.35,[384.01899236],36.611745969265115,92.41045855726306,140,80681.2730637011,234045.85873954342,638899.9582951064,35062.68292758724,78297.79343015923,244.82391750764353,191.33297754799037
201000,40000,0.35,[385.55712513],36.809290836995075,92.41425885627811,140,80639.21372272357,234335.1684952729,638912.255033525,35172.74931028056,78554.6039951552,244.70132721683515,191.34166550628686
400000,50000,0.35,[237.08280292],23.14021188748006,74.0806944470251,140,90488.62562454487,211724.25007324608,627278.6586029725,24890.682970530674,54460.617780222536,248.13895781637714,184.75184242251942
300000,50000,0.35,[267.36507128],27.478441245294214,85.61531810198281,140,88537.30501371535,218788.21686311942,628872.5517827726,27885.24604104094,61201.02459498785,245.70024570024572,186.14477170065405
250000,50000,0.35,[288.95140926],30.521583892370415,85.60859122656878,140,86349.18698073305,222837.43134164295,631478.3423246415,29811.944528713055,65643.34106580746,245.70024570024572,187.26591760299624
210000,50000,0.35,[308.21147901],33.12233501386726,88.49560589249036,140,84975.33133939949,226908.63371797968,632564.6131093146,31446.28892981137,69407.7861604624,244.7101746578442,188.59662471327286
205000,50000,0.35,[307.75197312],33.48918641628086,88.47946261312535,140,84917.70602879692,227413.53785538633,632355.9753497936,31564.870243081652,69655.98724748353,244.49877750611248,188.86126863728938
201000,50000,0.35,[307.80832042],33.55082450634349,88.48084419530927,140,84902.2001816803,227454.28814334524,632375.8653626435,31585.497502109614,69701.67903352514,244.49877750611248,188.8386197490283
400000,5000,0.4,[2132.60224585],49.687891543623614,100.00000000000001,140,49240.85810766477,272687.4573521945,701834.9120879378,64131.991733190494,157391.81760993417,247.0097220191809,196.73042067921085
300000,5000,0.4,[2240.26250363],56.08314794215795,100.00000000000001,140,45300.049983480836,284677.3945778411,705473.0750979875,67504.49673509537,168577.9540813494,246.30541871921181,201.61290322580646
250000,5000,0.4,[2287.56933625],58.900432948731684,100.00000000000001,140,45053.27393871767,290191.2776363142,703805.5598791976,68815.13592905649,172225.18209738043,244.08668655719154,202.54843357744272
210000,5000,0.4,[2410.98438962],62.40090635986513,100.00000000000001,140,43293.29432682731,297402.3451870653,705278.2923762945,70646.08317208645,178728.06027662483,243.11512928123517,205.11788224281258
205000,5000,0.4,[2414.466532],62.75848720396983,100.00000000000001,140,43243.29323743763,298466.71421351866,704697.7670270444,70827.44188849974,179185.0203335664,242.71844660194176,205.63466552208772
201000,5000,0.4,[2420.83174155],63.02483033850658,100.00000000000001,140,43160.49485265553,299000.9043441203,704660.2722769917,70950.80935859839,179584.090360284,242.59647371801572,205.79391268958608
400000,10000,0.4,[1509.2498305],45.10442625321994,100.00000000000001,140,55983.80804653443,261836.767962945,684750.1669860422,58519.78583080923,137481.7933750995,245.9397055139321,194.14780227332741
300000,10000,0.4,[1700.58402743],51.41479853345433,100.00000000000001,140,51575.34807413937,274735.9911848098,689404.7315458505,62849.6011298484,150462.003811865,244.21741698944248,199.28101760992777
250000,10000,0.4,[1689.56475646],54.3537289529159,100.00000000000001,140,50430.35007712985,279809.3043292625,688586.9869720838,64099.35278254164,153700.76985341148,243.0767385085289,202.0969425351893
210000,10000,0.4,[1794.01208661],56.48244821729776,100.00000000000001,140,48741.28969963822,284899.6850187647,690629.6992089911,65706.9284971872,158938.57297818942,242.60844684852364,203.93887748553644
205000,10000,0.4,[1800.48288053],56.70867854641142,100.00000000000001,140,48813.01635408774,285716.2784521641,690055.7139516927,65861.13614037204,159286.5975906319,242.13075060532688,204.19464862769556
201000,10000,0.4,[1800.58607097],56.712999217704514,100.00000000000001,140,48817.266239321936,285705.98733345617,690062.3813101139,65861.32318196776,159287.2015955768,242.13075060532688,204.1709515260322
400000,20000,0.4,[912.31196325],37.72866510988075,100.00000000000001,140,65447.23026351354,244104.05738539962,665191.7597699264,49379.64166267695,110022.7713627461,245.94404483907277,192.6275036501829
300000,20000,0.4,[992.27528974],42.9289809221715,100.00000000000001,140,62559.74691815299,253356.04196929547,667224.1790580841,52921.34982736571,118890.5621316117,243.4905978231202,196.12464566299946
250000,20000,0.4,[1027.48256498],44.955570436515075,100.00000000000001,140,61946.86258257419,256810.30622880362,667478.6744133964,54223.86314305117,122157.60316188798,242.2072903182435,196.37231418705449
210000,20000,0.4,[1023.43324605],46.90699375083099,100.00000000000001,140,61635.7225805304,258751.20841239963,667168.9282228642,54861.41598703597,123611.64878917226,241.54589371980677,196.67154190488853
205000,20000,0.4,[1024.41122066],47.38684771245962,100.00000000000001,140,61369.252268109245,259395.66268518235,667254.4100361755,55051.48281938978,124097.08062231563,241.54589371980677,197.04124025729897
201000,20000,0.4,[1026.93784683],47.76086776678128,100.00000000000001,140,61390.42025977116,260293.33870811627,666727.811288407,55253.38863875692,124538.40496983222,241.0454612834931,197.39668856459022
400000,30000,0.4,[508.0943741],32.69409982299068,100.00000000000001,140,75756.3601600674,230020.5351558529,644464.9093208925,39671.14151593058,84612.41223431195,246.18571395731115,189.29258177316785
300000,30000,0.4,[580.70647386],38.02855752677226,100.00000000000001,140,71296.2841575618,238249.61667450747,649335.0878246062,43636.990091160194,93975.19539622562,245.6024155280645,193.0237374911657
250000,30000,0.4,[596.17823444],40.524082769193015,100.00000000000001,140,70496.00055886005,242635.4591381968,648523.0754083281,45025.143874635054,97066.42872425352,243.90243902439025,194.80005269566698
210000,30000,0.4,[602.149151],42.85714285714286,100.00000000000001,140,70099.84885006571,246659.07213906336,646903.0847956149,46101.25574641639,99356.85634277694,242.13075060532688,196.43941061506547
205000,30000,0.4,[600.28024839],43.09927360774819,100.00000000000001,140,69983.70904507372,246957.28844223486,646802.4912722385,46156.90838834032,99458.71812167403,242.13075060532688,196.7312348668281
201000,30000,0.4,[599.51139842],43.30801482679595,100.00000000000001,140,69910.38717734006,247144.63986886723,646783.5870319922,46212.21741917427,99570.45795127923,242.13075060532688,196.8184833469488
400000,40000,0.4,[365.52001337],29.797608139033144,92.37930709789768,140,81162.46750542018,223741.8103156382,634214.2393138668,34795.270176985076,72728.5353883244,245.82880329362337,187.83617342015802
300000,40000,0.4,[409.8369591],34.63996896644436,92.4386973950004,140,78165.54773025675,231683.73567750622,636129.8102455101,38255.22019484879,80394.43004955265,243.91298725805134,190.63270351657644
250000,40000,0.4,[420.52724068],36.548494335681255,94.46298859099493,140,77393.21854122578,234629.05993126569,636042.8426980053,39337.79191337601,82748.00647607385,242.9688511311054,191.69668412076192
210000,40000,0.4,[434.72518314],38.84205533059675,94.47990325684594,140,76260.12707935895,238102.52420634762,636232.5094969874,40623.26766547557,85582.10013964518,242.13075060532688,193.22022983687344
205000,40000,0.4,[432.73492137],39.058952027823324,94.47681461133216,140,76127.21029234838,238193.92784318543,636284.2765703487,40640.2952612225,85602.36434318389,242.2629826268699,193.39977087670457
201000,40000,0.4,[434.82181919],39.45063072090733,94.47937086120254,140,75920.76938322053,238798.92762309054,636293.0581449559,40847.10518371349,86058.54378420078,242.13075060532688,193.75262548026774
400000,50000,0.4,[282.02425038],26.250637021009506,87.28509790351114,140,85638.47923174332,216943.763886314,627591.3429339065,30480.345865365798,62879.36206162254,246.10260627877093,186.46923514232913
300000,50000,0.4,[320.71975985],31.023499433748583,88.51500566251416,140,82437.42933804597,223911.5752308193,630494.0077514169,33945.78272310919,70407.34940391133,244.90373725934313,188.27859569648925
250000,50000,0.4,[335.99470913],33.596180460448615,88.43744417132741,140,81463.38251117028,227994.21691407618,630399.6557362601,35549.49632767255,73837.4813394611,243.30900243309003,189.5500955520096
210000,50000,0.4,[349.34735366],35.02815964627801,88.38839633511851,140,80777.71061881489,230503.69969433302,630570.3861607907,36570.34166600037,76077.2543148508,242.4203943380216,190.35415844068015
205000,50000,0.4,[349.63244622],35.20287479045184,88.3929168403272,140,80797.38948737997,230680.45896935996,630490.9518817205,36637.88564559767,76214.33301214494,242.29905876425056,190.28005179791472
201000,50000,0.4,[349.90432391],35.2863993592672,88.38569151222958,140,80820.59104127926,230907.5793112945,630321.8852529475,36686.04878197143,76310.46258891349,242.13075060532688,190.3984997995149
400000,5000,0.45,[2310.25012711],50.52878048780491,100.00000000000001,140,44895.78979714142,275739.69832550286,696174.9470056185,69955.00434920004,166049.14816738432,243.90243902439025,198.0487804878049
300000,5000,0.45,[2406.74357841],56.370187955714336,100.00000000000001,140,42088.63368584324,287681.28466064145,696399.0421574534,73161.0397687977,175947.99411824284,241.66529178399577,202.59111836521572
250000,5000,0.45,[2488.32396115],59.13916348843932,100.00000000000001,140,41215.304916935725,292850.0689992982,696504.4861156351,74600.00805245481,180548.86738251455,240.39148563208357,203.554745429545
210000,5000,0.45,[2553.18738562],62.259781826084335,100.00000000000001,140,40327.408563932106,300526.12666859163,694195.6557784885,76235.07936946458,185366.02950997735,238.1792443702094,206.60505059202595
205000,5000,0.45,[2556.1299681],62.511072684151955,100.00000000000001,140,40324.50049597533,300909.0912168074,694045.3683574826,76332.84259414156,185624.07208507293,238.02803767276762,206.58362129472818
201000,5000,0.45,[2556.59564904],62.54941902745549,100.00000000000001,140,40323.38380648883,300970.62879506726,694021.1984792548,76348.12248002966,185664.6701142295,238.00451349117347,206.5839672385752
400000,10000,0.45,[1734.14863899],47.74564701634927,100.00000000000001,140,48795.754116535274,267817.6912423363,684745.5263988621,65979.27034199463,150743.65223859198,244.22327851146966,197.52091847105518
300000,10000,0.45,[1790.82756391],51.52891521600644,100.00000000000001,140,47552.82969617533,276384.688837373,682729.5839094807,68256.7845092843,156719.91603779388,241.2880815541504,200.83891336358593
250000,10000,0.45,[1868.37281558],53.511444752876834,100.00000000000001,140,47461.68432705703,282685.1357788395,679962.77071759,69839.10597244391,160678.6551759766,238.17972439803356,202.6954772239481
210000,10000,0.45,[1919.72967033],55.00889433837437,100.00000000000001,140,46793.5222290344,285941.8086962467,680066.8882744878,70819.07818104578,163572.07166869464,237.35633108976992,203.66913639144917
205000,10000,0.45,[1923.71966442],55.324248569969456,100.00000000000001,140,46808.535328336446,286741.7639351066,679572.14241483,70992.96857405767,163961.3528602277,236.96682464454977,203.91787177922734
201000,10000,0.45,[1927.38761363],55.44790708598412,100.00000000000001,140,46805.10114291113,286752.54476806626,679712.0927226744,71040.45892112458,164114.81381533077,236.96682464454977,203.68889798076057
400000,20000,0.45,[965.11698455],38.37187709856811,100.00000000000001,140,62687.406690395816,245809.82238879366,659247.2757416551,54292.41102197419,115053.51891093617,242.13075060532688,192.77857965261072
300000,20000,0.45,[1036.19065578],42.698352318449736,100.00000000000001,140,60391.09353663279,253176.3072883765,660550.7968403157,57304.87170053485,122448.29293524165,240.20645467918746,194.75399462081435
250000,20000,0.45,[1079.43328849],44.992959671763295,100.00000000000001,140,59805.18636771744,257974.03129255865,659632.9166471834,58950.16203975483,126339.60659127848,238.083677621943,195.78800996417664
210000,20000,0.45,[1072.48665843],46.95634777965848,100.00000000000001,140,60096.2857183079,261641.6754501776,656716.6569046574,59762.356658651006,127800.79380796567,235.8252715906514,197.16240064903033
205000,20000,0.45,[1072.61381691],47.30063836313439,100.00000000000001,140,60175.45510278887,262495.7148665352,656012.2552355471,59938.54603083518,128119.86568546203,235.29531796692393,197.51737669713643
201000,20000,0.45,[1105.14719611],47.748205400306944,100.00000000000001,140,59438.39655561456,263962.9611746619,656941.453981116,60574.82906304554,129928.48275439545,235.26784299411932,198.08565242302078
400000,30000,0.45,[597.23336163],34.39879308186579,100.00000000000001,140,70949.19541304959,233927.62829556505,643664.4873043101,45712.80522854409,93165.15704787744,243.47607442366987,190.6831393277422
300000,30000,0.45,[632.95755336],39.37198067632849,100.00000000000001,140,67968.06477507649,242139.11677235138,643955.3111951503,48869.84266009481,100002.19305767321,241.54589371980677,195.0413682047865
250000,30000,0.45,[630.66899462],42.404748862459186,100.00000000000001,140,66507.8625304815,245893.7954718536,643599.5215243247,50089.38483276907,102490.36772846848,241.20386172783597,197.16721036930198
210000,30000,0.45,[634.21293811],45.08709206326512,100.00000000000001,140,65744.85933615486,249381.86762229097,642631.8966678451,51191.21759563089,104743.01640070236,240.2104173232866,198.39527108571193
205000,30000,0.45,[635.82752536],45.331582074413014,100.00000000000001,140,65743.2196700972,250058.99130987667,642201.2402999178,51349.6177501558,105060.69483139127,239.8210925320347,198.7669733019745
201000,30000,0.45,[638.46706974],45.77689261749162,100.00000000000001,140,65774.84229528884,250797.9474759872,641790.6150630086,51576.34581150325,105522.90525251471,239.3709238382457,198.82175094761396
400000,40000,0.45,[413.7526723],31.753573574709183,94.45038969926136,140,76932.67232186536,227051.58633413652,632956.3981407656,40017.57467892943,79538.7914573995,243.66832402960873,188.90717208723942
300000,40000,0.45,[442.15814106],35.656170116635884,100.00000000000001,140,74977.56503158294,233697.7510376923,632657.1934563721,42702.49202681165,85114.14406708781,241.38108561678976,191.61178961332806
250000,40000,0.45,[453.69777953],37.614502324943324,100.00000000000001,140,74362.27105503542,237348.2250025492,631571.0395999396,43927.36007235692,87614.66040335705,239.7465197298664,193.28098903303567
210000,40000,0.45,[486.98735454],40.978889768219716,100.00000000000001,140,71551.09002476597,242114.74425803372,633606.3914432167,46144.35109014744,92505.31116198032,239.76001661261859,196.0213898236579
205000,40000,0.45,[494.90973153],41.421923035114695,100.00000000000001,140,71100.56031353594,242729.6884481039,634161.326668368,46520.493516973555,93368.3821455217,239.80815347721824,196.23929595145927
201000,40000,0.45,[495.09196325],41.424258517353536,100.00000000000001,140,71080.62158479319,242721.15937382478,634202.1849805363,46525.10216867469,93381.77474055676,239.83297292492904,196.24162182690884
400000,50000,0.45,[326.93427207],28.925540193794617,88.57927156828804,140,80898.517545829,220803.8915420393,627805.8824799238,35914.12769272971,70450.43334471388,244.5758005497872,187.22505625757293
300000,50000,0.45,[363.32867746],32.90941439403825,92.49394673123487,140,78678.80702692393,227600.47520006853,628313.1282221517,39042.062641987766,76920.20631441053,242.13075060532688,189.4494318924572
250000,50000,0.45,[375.57516727],34.468741593481965,92.5482481723457,140,78375.77516837936,230688.22714218218,627318.8571525278,40183.64970651676,79230.17750529332,240.37909121465518,190.3543107062987
210000,50000,0.45,[386.20607032],36.239461397661195,92.59613379936451,140,77969.31274933214,233755.4491189352,626393.4106520334,41291.55260842572,81470.1727779449,238.8343935688872,191.37569232160592
205000,50000,0.45,[387.12535982],36.34040944839527,92.59798127337959,140,77904.92470179936,233949.17887435594,626386.8833929077,41365.51206839633,81625.1988581584,238.77479763291646,191.49392812405551
201000,50000,0.45,[392.00012573],36.877497035898266,94.56174842204672,140,77574.83152414954,234958.94558644813,626354.6580012956,41755.67474900805,82442.66871369524,238.4625383900667,192.07573337182626
