power,energy,effi,storage,charge,discharge,profit,Revenew
110000,60000,0.9,[3.16491472],0.8345497090285812,1.0540925533894596,[573.68955847],24952.143356289576
130000,60000,0.9,[0.],0.0,0.0,[0.],0.0
120000,60000,0.9,[0.],0.0,0.0,[0.],0.0
115000,60000,0.9,[3.16491472],0.8345497090285812,1.0540925533894596,[204.09015069],24952.143356289576
120000,60000,0.9,[0.],0.0,0.0,[0.],0.0
116000,60000,0.9,[3.16491472],0.8345497090285809,1.0540925533894594,[130.17026914],24952.143356289587
117000,60000,0.9,[3.16491472],0.8345497090285812,1.0540925533894596,[56.25038758],24952.143356289576
118000,60000,0.9,[3.16491472],0.8345497090285812,1.0540925533894596,[-17.66949398],24952.143356289576
117500,60000,0.9,[3.16491472],0.8345497090285812,1.0540925533894596,[19.2904468],24952.143356289576
118000,60000,0.9,[3.16491472],0.8345497090285812,1.0540925533894596,[-17.66949398],24952.143356289576
117600,60000,0.9,[3.16491472],0.8345497090285812,1.0540925533894596,[11.89845865],24952.143356289576
117700,60000,0.9,[3.16491472],0.8345497090285812,1.0540925533894596,[4.50647049],24952.143356289576
117800,60000,0.9,[3.16491472],0.8345497090285812,1.0540925533894596,[-2.88551767],24952.143356289576
30000,80000,0.9,[2.11038278],1.1115742670557174,1.0540925533894596,[1972.59780258],19213.34652006759
50000,80000,0.9,[2.11038278],0.7418219743178117,1.0540925533894596,[560.55317069],18573.142314549143
70000,80000,0.9,[0.],0.0,0.0,[0.],0.0
60000,80000,0.9,[0.],0.0,0.0,[0.],0.0
55000,80000,0.9,[2.11038278],0.7418219743178117,1.0540925533894596,[209.63524933],18573.142314353485
60000,80000,0.9,[0.],0.0,0.0,[0.],0.0
56000,80000,0.9,[2.10950345],0.7415128818285126,1.0540925533894596,[139.46170595],18566.631428093086
57000,80000,0.9,[2.10950345],0.7415128818285124,1.0540925533894596,[69.29057604],18566.63142809309
58000,80000,0.9,[2.10950345],0.7415128818285126,1.0540925533894596,[-0.88055387],18566.63142809309
57500,80000,0.9,[2.10950345],0.7415128818285126,1.0540925533894596,[34.20501109],18566.63142809309
58000,80000,0.9,[2.10950345],0.7415128818285126,1.0540925533894596,[-0.88055387],18566.63142809309
57600,80000,0.9,[2.10950345],0.7415128818285127,1.0540925533894596,[27.1878981],18566.631428093093
57700,80000,0.9,[2.10950345],0.7415128818285126,1.0540925533894596,[20.17078511],18566.63142809309
57800,80000,0.9,[2.10950345],0.7415128818285126,1.0540925533894596,[13.15367212],18566.63142809309
57900,80000,0.9,[2.10950345],0.7415128818285126,1.0540925533894596,[6.13655912],18566.63142809309
58000,80000,0.9,[2.10950345],0.7415128818285126,1.0540925533894596,[-0.88055387],18566.63142809309
30000,100000,0.9,[0.],0.0,0.0,[0.],0.0
20000,100000,0.9,[0.],0.0,0.0,[0.],0.0
15000,100000,0.9,[1.05497151],0.5561346694206677,1.0540925533894596,[181.24395729],10428.518296840832
20000,100000,0.9,[0.],0.0,0.0,[0.],0.0
16000,100000,0.9,[1.05497151],0.5561346694206677,1.0540925533894596,[118.54230909],10428.518296840832
17000,100000,0.9,[1.05497151],0.5561346694206677,1.0540925533894596,[55.8406609],10428.518296840832
18000,100000,0.9,[0.],0.0,0.0,[0.],0.0
17500,100000,0.9,[1.05497151],0.5561346694206677,1.0540925533894596,[24.4898368],10428.518296840832
18000,100000,0.9,[0.],0.0,0.0,[0.],0.0
17600,100000,0.9,[1.05497151],0.5561346694206677,1.0540925533894596,[18.21967198],10428.518296840832
17700,100000,0.9,[1.05497151],0.5561346694206677,1.0540925533894596,[11.94950716],10428.518296840832
17800,100000,0.9,[1.05497151],0.5561346694206677,1.0540925533894596,[5.67934234],10428.518296840832
17900,100000,0.9,[1.05497151],0.5561346694206677,1.0540925533894596,[-0.59082248],10428.518296840832
30000,120000,0.9,[0.],0.0,0.0,[0.],0.0
20000,120000,0.9,[0.],0.0,0.0,[0.],0.0
15000,120000,0.9,[0.],0.0,0.0,[0.],0.0
11000,120000,0.9,[0.],0.0,0.0,[0.],0.0
10500,120000,0.9,[0.],0.0,0.0,[0.],0.0
10100,120000,0.9,[0.],0.0,0.0,[0.],0.0
30000,5000,0.7,[90.92481815],13.604316096841352,1.1952286093343938,[60250.16315953],121940.09558458776
50000,5000,0.7,[81.22573974],9.456569802356954,1.1952286093343938,[50447.36224782],109568.14648129788
70000,5000,0.7,[73.95254694],7.1782175301878475,1.1952286093343938,[43093.49278099],100144.9246204937
90000,5000,0.7,[65.38161181],5.802016472213209,1.1952286093343938,[37119.6127963],91629.3320816101
110000,5000,0.7,[58.62029208],4.706035124977561,1.1952286093343938,[32098.96287732],83960.17399770409
130000,5000,0.7,[52.18864734],3.910782739091664,1.1952286093343938,[27846.60492388],77151.33832520068
150000,5000,0.7,[46.98482034],3.314413383085653,1.1952286093343938,[24175.80817408],71438.54695764466
170000,5000,0.7,[43.60535934],2.7973122133641204,1.1952286093343938,[20930.56791467],66507.83115480468
190000,5000,0.7,[40.97178336],2.3592731205791795,1.1952286093343938,[18071.0419665],62074.751388679164
210000,5000,0.7,[38.89562142],2.039918367113919,1.1952286093343938,[15501.27175692],58513.625714727365
230000,5000,0.7,[37.5867403],1.846409087660212,1.1952286093343938,[13144.88752905],56189.52268009372
250000,5000,0.7,[36.9448631],1.6995822696767282,1.1952286093343938,[10912.39814864],54439.77507583458
270000,5000,0.7,[35.2938321],1.5486476635701716,1.1952286093343938,[8810.75624463],52130.86647315972
290000,5000,0.7,[33.84096602],1.406277878418489,1.1952286093343938,[6826.65493838],49880.44250552507
310000,5000,0.7,[31.72762104],1.2729280897538038,1.1952286093343938,[4951.84976565],47360.903003275744
330000,5000,0.7,[30.27354293],1.175087817088175,1.1952286093343938,[3169.45325644],45474.40444173385
350000,5000,0.7,[29.07842005],1.0936180674825775,1.1952286093343938,[1454.78230937],43841.33342129595
370000,5000,0.7,[0.],0.0,0.0,[0.],0.0
360000,5000,0.7,[28.39892988],1.047647928048052,1.1952286093343938,[623.21884375],42889.76001784358
370000,5000,0.7,[0.],0.0,0.0,[0.],0.0
365000,5000,0.7,[28.07393712],1.0317877578362624,1.1952286093343938,[213.74573224],42520.68247024496
370000,5000,0.7,[0.],0.0,0.0,[0.],0.0
366000,5000,0.7,[28.06806799],1.0290955485777709,1.1952286093343938,[131.89098485],42477.281140467145
367000,5000,0.7,[28.06879441],1.0289733445152427,1.1952286093343938,[50.12722],42475.7006227715
368000,5000,0.7,[28.06879441],1.0289733445152427,1.1952286093343938,[-31.62661232],42475.7006227715
367500,5000,0.7,[28.06879441],1.0289733445152427,1.1952286093343938,[9.25030384],42475.7006227715
368000,5000,0.7,[28.06879441],1.0289733445152427,1.1952286093343938,[-31.62661232],42475.7006227715
367600,5000,0.7,[28.06879441],1.0289733445152427,1.1952286093343938,[1.07492061],42475.7006227715
367700,5000,0.7,[28.06879441],1.0289733445152427,1.1952286093343938,[-7.10046262],42475.7006227715
30000,10000,0.7,[39.73740593],8.165209072195237,1.1952286093343938,[36061.84412814],83843.87780470707
50000,10000,0.7,[33.74581602],5.769201460574922,1.1952286093343938,[29730.68161378],74045.0761235558
70000,10000,0.7,[28.90836705],4.326116295984947,1.1952286093343938,[24871.80899432],65951.13426088847
90000,10000,0.7,[24.57068526],3.45795072720745,1.1952286093343938,[20959.09991557],59252.580881309594
110000,10000,0.7,[22.83649856],2.8796414729251563,1.1952286093343938,[17606.53161994],55242.628963520474
130000,10000,0.7,[21.16051209],2.468315893413378,1.1952286093343938,[14669.67638312],51721.386059954835
150000,10000,0.7,[20.40378525],2.132471775025716,1.1952286093343938,[12041.6321274],49080.75661773369
170000,10000,0.7,[19.20756],1.856375409472236,1.1952286093343938,[9645.46332056],46215.67394546565
190000,10000,0.7,[18.55236317],1.6730808382203561,1.1952286093343938,[7426.70140796],44275.865623579535
210000,10000,0.7,[17.98833194],1.4509741661016693,1.1952286093343938,[5369.85384249],41928.20027156598
230000,10000,0.7,[16.95633909],1.3107010203116989,1.1952286093343938,[3437.58348977],39769.326902191824
250000,10000,0.7,[16.23273236],1.1937053455763154,1.1952286093343938,[1629.21003539],38002.905234769016
270000,10000,0.7,[15.58988136],1.0818772017273526,1.1952286093343938,[-81.59407635],36269.3680230156
260000,10000,0.7,[15.81888659],1.118553445809505,1.1952286093343938,[762.78624361],36862.00742307678
270000,10000,0.7,[15.58988136],1.0818772017273526,1.1952286093343938,[-81.59407635],36269.3680230156
265000,10000,0.7,[15.59637985],1.1002032091844913,1.1952286093343938,[340.25440533],36481.868500198296
270000,10000,0.7,[15.58988136],1.0818772017273526,1.1952286093343938,[-81.59407635],36269.3680230156
266000,10000,0.7,[15.58988136],1.0997447911806644,1.1952286093343938,[255.67934762],36471.53792410182
267000,10000,0.7,[15.58988136],1.0981903643300344,1.1952286093343938,[171.07474049],36454.03857718939
268000,10000,0.7,[15.58988136],1.0935761687604577,1.1952286093343938,[86.67318243],36402.0459779256
269000,10000,0.7,[15.58988136],1.088474399248233,1.1952286093343938,[2.41136153],36344.29273622883
270000,10000,0.7,[15.58988136],1.0818772017273526,1.1952286093343938,[-81.59407635],36269.3680230156
269500,10000,0.7,[15.58988136],1.0857398083171927,1.1952286093343938,[-39.62789794],36313.26686966064
269100,10000,0.7,[15.58988136],1.088262821350995,1.1952286093343938,[-6.00327763],36341.89332204093
30000,20000,0.7,[15.58338558],4.659338346053373,1.1952286093343938,[17790.7147813],52675.1640783104
50000,20000,0.7,[13.43438507],3.214109585941823,1.1952286093343938,[13883.16873206],46230.411742653116
70000,20000,0.7,[11.98572732],2.693095386762659,1.1952286093343938,[10687.77040033],42366.13018274596
90000,20000,0.7,[10.7795023],2.149566145370939,1.1952286093343938,[8044.2961119],38511.869304170454
110000,20000,0.7,[9.36322225],1.7232437753300691,1.1952286093343938,[5698.79303352],34319.10054353241
130000,20000,0.7,[8.39255425],1.4347952418964838,1.1952286093343938,[3666.42762788],31261.69529434345
150000,20000,0.7,[7.20133138],1.231143188392427,1.1952286093343938,[1761.87091824],28066.630144535782
170000,20000,0.7,[7.18333931],1.0747826682294752,1.1952286093343938,[22.07960621],26946.613085632183
190000,20000,0.7,[0.],0.0,0.0,[0.],0.0
180000,20000,0.7,[0.],0.0,0.0,[0.],0.0
175000,20000,0.7,[0.],0.0,0.0,[0.],0.0
171000,20000,0.7,[0.],0.0,0.0,[0.],0.0
170500,20000,0.7,[7.18184154],1.0745585685405392,1.1952286093343938,[-19.70927725],26942.55839957525
170100,20000,0.7,[7.18333931],1.0747826682294752,1.1952286093343938,[13.71964254],26946.613085632183
170200,20000,0.7,[7.18333931],1.0747826682294752,1.1952286093343938,[5.35967888],26946.613085632187
170300,20000,0.7,[7.18185434],1.074560484452418,1.1952286093343938,[-2.99122728],26942.59307122696
30000,30000,0.7,[7.19984112],2.626263270268721,1.1952286093343938,[8947.11828548],32647.556008676485
50000,30000,0.7,[6.37986905],1.9075423853286586,1.1952286093343938,[6391.29751856],29224.31365647412
70000,30000,0.7,[5.98362049],1.4374781842110338,1.1952286093343938,[4176.09235984],26833.36544231441
90000,30000,0.7,[4.79639065],1.1475125281012848,1.1952286093343938,[2296.84493966],22851.64568640669
110000,30000,0.7,[4.78589871],1.1450023830000218,1.1952286093343938,[567.5562688],22815.214218674795
130000,30000,0.7,[0.],0.0,0.0,[0.],0.0
120000,30000,0.7,[0.],0.0,0.0,[0.],0.0
115000,30000,0.7,[4.78589871],1.0751182928149343,1.1952286093343938,[140.0291394],22461.06693238974
120000,30000,0.7,[0.],0.0,0.0,[0.],0.0
116000,30000,0.7,[4.78589871],1.0746297301711705,1.1952286093343938,[56.42875158],22458.55187591845
117000,30000,0.7,[4.78589871],1.0246559555890657,1.1952286093343938,[-26.94702678],22198.191088891657
116500,30000,0.7,[4.78589871],1.0737748148447581,1.1952286093343938,[14.64014922],22454.119445415443
117000,30000,0.7,[4.78589871],1.0246559555890657,1.1952286093343938,[-26.94702678],22198.191088891657
116600,30000,0.7,[4.78589871],1.0734397495990806,1.1952286093343938,[6.28546957],22452.37893654875
116700,30000,0.7,[4.78589871],1.0734397495990806,1.1952286093343938,[-2.06908305],22452.37893654875
30000,40000,0.7,[4.78589871],1.9075423853286586,1.1952286093343938,[4347.32203171],24840.46787062489
50000,40000,0.7,[3.59466334],1.0747826682294752,1.1952286093343938,[2359.75428271],19261.981363814506
70000,40000,0.7,[3.59017188],1.0734397495990806,1.1952286093343938,[688.38587492],19243.668479985936
90000,40000,0.7,[0.],0.0,0.0,[0.],0.0
80000,40000,0.7,[0.],0.0,0.0,[0.],0.0
75000,40000,0.7,[3.59017188],1.0734397495990806,1.1952286093343938,[270.65824413],19243.668479985936
80000,40000,0.7,[0.],0.0,0.0,[0.],0.0
76000,40000,0.7,[3.59017188],1.0734397495990806,1.1952286093343938,[187.11271797],19243.668479985936
77000,40000,0.7,[3.59017188],1.0734397495990804,1.1952286093343938,[103.56719181],19243.66847998593
78000,40000,0.7,[3.59017188],1.0734397495990806,1.1952286093343938,[20.02166566],19243.668479985936
79000,40000,0.7,[0.],0.0,0.0,[0.],0.0
78500,40000,0.7,[0.],0.0,0.0,[0.],0.0
78100,40000,0.7,[3.59017188],1.0734397495990806,1.1952286093343938,[11.66711304],19243.668479985936
78200,40000,0.7,[3.59017188],1.0734397495990806,1.1952286093343938,[3.31256042],19243.668479985936
78300,40000,0.7,[3.59017188],1.0734397495990806,1.1952286093343938,[-5.04199219],19243.668479985936
30000,50000,0.7,[2.40795505],0.9597520965090548,1.1952286093343938,[1397.97859627],14546.831413388818
50000,50000,0.7,[0.],0.0,0.0,[0.],0.0
40000,50000,0.7,[2.39494452],0.9545664161272899,1.1952286093343938,[609.99366737],14485.11900516031
50000,50000,0.7,[0.],0.0,0.0,[0.],0.0
45000,50000,0.7,[2.39494452],0.9545664161272899,1.1952286093343938,[216.21497262],14485.119005153698
50000,50000,0.7,[0.],0.0,0.0,[0.],0.0
46000,50000,0.7,[2.39494452],0.9545664161272899,1.1952286093343938,[137.45923359],14485.1190050719
47000,50000,0.7,[2.39494452],0.9545664161272899,1.1952286093343938,[58.70349464],14485.1190050719
48000,50000,0.7,[0.],0.0,0.0,[0.],0.0
47500,50000,0.7,[2.39394662],0.9541686801205703,1.1952286093343938,[19.33438901],14480.146830590433
48000,50000,0.7,[0.],0.0,0.0,[0.],0.0
47600,50000,0.7,[2.39394662],0.9541686801205703,1.1952286093343938,[11.46041772],14480.146830590433
47700,50000,0.7,[2.39394662],0.9541686801205703,1.1952286093343938,[3.58644643],14480.146830590433
47800,50000,0.7,[2.39394662],0.9541686801205703,1.1952286093343938,[-4.28752486],14480.146830590433
30000,60000,0.7,[0.],0.0,0.0,[0.],0.0
20000,60000,0.7,[2.39195208],1.4297626492230993,1.1952286093343938,[348.27888629],15184.36180193302
30000,60000,0.7,[0.],0.0,0.0,[0.],0.0
25000,60000,0.7,[0.],0.0,0.0,[0.],0.0
21000,60000,0.7,[2.39195208],1.4297626492230993,1.1952286093343938,[250.37596965],15184.361801933022
22000,60000,0.7,[2.39195208],1.4297626492230993,1.1952286093343938,[152.47305301],15184.361801933022
23000,60000,0.7,[2.39195208],1.429365741142834,1.1952286093343938,[54.57687306],15183.802252548297
24000,60000,0.7,[0.],0.0,0.0,[0.],0.0
23500,60000,0.7,[2.39195208],1.429365741142834,1.1952286093343938,[5.63341108],15183.802252548297
24000,60000,0.7,[0.],0.0,0.0,[0.],0.0
23600,60000,0.7,[2.39195208],1.4293160811508312,1.1952286093343938,[-4.15507885],15183.73040235406
30000,80000,0.7,[0.],0.0,0.0,[0.],0.0
20000,80000,0.7,[0.],0.0,0.0,[0.],0.0
15000,80000,0.7,[0.],0.0,0.0,[0.],0.0
11000,80000,0.7,[0.],0.0,0.0,[0.],0.0
10500,80000,0.7,[0.],0.0,0.0,[0.],0.0
10100,80000,0.7,[0.],0.0,0.0,[0.],0.0
30000,100000,0.7,[0.],0.0,0.0,[0.],0.0
20000,100000,0.7,[0.],0.0,0.0,[0.],0.0
15000,100000,0.7,[0.],0.0,0.0,[0.],0.0
11000,100000,0.7,[0.],0.0,0.0,[0.],0.0
10500,100000,0.7,[0.],0.0,0.0,[0.],0.0
10100,100000,0.7,[0.],0.0,0.0,[0.],0.0
30000,120000,0.7,[0.],0.0,0.0,[0.],0.0
20000,120000,0.7,[0.],0.0,0.0,[0.],0.0
15000,120000,0.7,[0.],0.0,0.0,[0.],0.0
11000,120000,0.7,[0.],0.0,0.0,[0.],0.0
10500,120000,0.7,[0.],0.0,0.0,[0.],0.0
10100,120000,0.7,[0.],0.0,0.0,[0.],0.0
